epoch,train_loss
2015,0.5657270476154557
2016,0.5657270476154557
2017,0.5657270476154557
2018,0.5657270476154557
2019,0.5657270476154557
2020,0.5657270476154557
2021,0.5657270476154557
2022,0.5657270476154557
2023,0.5657270476154557
2024,0.5657270476154557
2025,0.5657270476154557
2026,0.5657270476154557
2027,0.5657270476154557
2028,0.5657270476154557
2029,0.5657270476154557
2030,0.5657270476154557
2031,0.5657270476154557
2032,0.5657270476154557
2033,0.5657270476154557
2034,0.5657270476154557
2035,0.5657270476154557
2036,0.5657270476154557
2037,0.5657270476154557
2038,0.5657270476154557
2039,0.5657270476154557
2040,0.5657270476154557
2041,0.5657270476154557
2042,0.5657270476154557
2043,0.5657270476154557
2044,0.5657270476154557
2045,0.5657270476154557
2046,0.5657270476154557
2047,0.5657270476154557
2048,0.5657270476154557
2049,0.5657270476154557
2050,0.5657270476154557
2051,0.5657270476154557
2052,0.5657270476154557
2053,0.5657270476154557
2054,0.5657270476154557
2055,0.5657270476154557
2056,0.5657270476154557
2057,0.5657270476154557
2058,0.5657270476154557
2059,0.5657270476154557
2060,0.5657270476154557
2061,0.5657270476154557
2062,0.5657270476154557
2063,0.5657270476154557
2064,0.5657270476154557
2065,0.5657270476154557
2066,0.5657270476154557
2067,0.5657270476154557
2068,0.5657270476154557
2069,0.5657270476154557
2070,0.5657270476154557
2071,0.5657270476154557
2072,0.5657270476154557
2073,0.5657270476154557
2074,0.5657270476154557
2075,0.5657270476154557
2076,0.5657270476154557
2077,0.5657270476154557
2078,0.5657270476154557
2079,0.5657270476154557
2080,0.5657270476154557
2081,0.5657270476154557
2082,0.5657270476154557
2083,0.5657270476154557
2084,0.5657270476154557
2085,0.5657270476154557
2086,0.5657270476154557
2087,0.5657270476154557
2088,0.5657270476154557
2089,0.5657270476154557
2090,0.5657270476154557
2091,0.5657270476154557
2092,0.5657270476154557
2093,0.5657270476154557
2094,0.5657270476154557
2095,0.5657270476154557
2096,0.5657270476154557
2097,0.5657270476154557
2098,0.5657270476154557
2099,0.5657270476154557
2100,0.5657270476154557
2101,0.5657270476154557
2102,0.5657270476154557
2103,0.5657270476154557
2104,0.5657270476154557
2105,0.5657270476154557
2106,0.5657270476154557
2107,0.5657270476154557
2108,0.5657270476154557
2109,0.5657270476154557
2110,0.5657270476154557
2111,0.5657270476154557
2112,0.5657270476154557
2113,0.5657270476154557
2114,0.5657270476154557
2115,0.5657270476154557
2116,0.5657270476154557
2117,0.5657270476154557
2118,0.5657270476154557
2119,0.5657270476154557
2120,0.5657270476154557
2121,0.5657270476154557
2122,0.5657270476154557
2123,0.5657270476154557
2124,0.5657270476154557
2125,0.5657270476154557
2126,0.5657270476154557
2127,0.5657270476154557
2128,0.5657270476154557
2129,0.5657270476154557
2130,0.5657270476154557
2131,0.5657270476154557
2132,0.5657270476154557
2133,0.5657270476154557
2134,0.5657270476154557
2135,0.5657270476154557
2136,0.5657270476154557
2137,0.5657270476154557
2138,0.5657270476154557
2139,0.5657270476154557
2140,0.5657270476154557
2141,0.5657270476154557
2142,0.5657270476154557
2143,0.5657270476154557
2144,0.5657270476154557
2145,0.5657270476154557
2146,0.5657270476154557
2147,0.5657270476154557
2148,0.5657270476154557
2149,0.5657270476154557
2150,0.5657270476154557
2151,0.5657270476154557
2152,0.5657270476154557
2153,0.5657270476154557
2154,0.5657270476154557
2155,0.5657270476154557
2156,0.5657270476154557
2157,0.5657270476154557
2158,0.5657270476154557
2159,0.5657270476154557
2160,0.5657270476154557
2161,0.5657270476154557
2162,0.5657270476154557
2163,0.5657270476154557
2164,0.5657270476154557
2165,0.5657270476154557
2166,0.5657270476154557
2167,0.5657270476154557
2168,0.5657270476154557
2169,0.5657270476154557
2170,0.5657270476154557
2171,0.5657270476154557
2172,0.5657270476154557
2173,0.5657270476154557
2174,0.5657270476154557
2175,0.5657270476154557
2176,0.5657270476154557
2177,0.5657270476154557
2178,0.5657270476154557
2179,0.5657270476154557
2180,0.5657270476154557
2181,0.5657270476154557
2182,0.5657270476154557
2183,0.5657270476154557
2184,0.5657270476154557
2185,0.5657270476154557
2186,0.5657270476154557
2187,0.5657270476154557
2188,0.5657270476154557
2189,0.5657270476154557
2190,0.5657270476154557
2191,0.5657270476154557
2192,0.5657270476154557
2193,0.5657270476154557
2194,0.5657270476154557
2195,0.5657270476154557
2196,0.5657270476154557
2197,0.5657270476154557
2198,0.5657270476154557
2199,0.5657270476154557
2200,0.5657270476154557
2201,0.5657270476154557
2202,0.5657270476154557
2203,0.5657270476154557
2204,0.5657270476154557
2205,0.5657270476154557
2206,0.5657270476154557
2207,0.5657270476154557
2208,0.5657270476154557
2209,0.5657270476154557
2210,0.5657270476154557
2211,0.5657270476154557
2212,0.5657270476154557
2213,0.5657270476154557
2214,0.5657270476154557
2215,0.5657270476154557
2216,0.5657270476154557
2217,0.5657270476154557
2218,0.5657270476154557
2219,0.5657270476154557
2220,0.5657270476154557
2221,0.5657270476154557
2222,0.5657270476154557
2223,0.5657270476154557
2224,0.5657270476154557
2225,0.5657270476154557
2226,0.5657270476154557
2227,0.5657270476154557
2228,0.5657270476154557
2229,0.5657270476154557
2230,0.5657270476154557
2231,0.5657270476154557
2232,0.5657270476154557
2233,0.5657270476154557
2234,0.5657270476154557
2235,0.5657270476154557
2236,0.5657270476154557
2237,0.5657270476154557
2238,0.5657270476154557
2239,0.5657270476154557
2240,0.5657270476154557
2241,0.5657270476154557
2242,0.5657270476154557
2243,0.5657270476154557
2244,0.5657270476154557
2245,0.5657270476154557
2246,0.5657270476154557
2247,0.5657270476154557
2248,0.5657270476154557
2249,0.5657270476154557
2250,0.5657270476154557
2251,0.5657270476154557
2252,0.5657270476154557
2253,0.5657270476154557
2254,0.5657270476154557
2255,0.5657270476154557
2256,0.5657270476154557
2257,0.5657270476154557
2258,0.5657270476154557
2259,0.5657270476154557
2260,0.5657270476154557
2261,0.5657270476154557
2262,0.5657270476154557
2263,0.5657270476154557
2264,0.5657270476154557
2265,0.5657270476154557
2266,0.5657270476154557
2267,0.5657270476154557
2268,0.5657270476154557
2269,0.5657270476154557
2270,0.5657270476154557
2271,0.5657270476154557
2272,0.5657270476154557
2273,0.5657270476154557
2274,0.5657270476154557
2275,0.5657270476154557
2276,0.5657270476154557
2277,0.5657270476154557
2278,0.5657270476154557
2279,0.5657270476154557
2280,0.5657270476154557
2281,0.5657270476154557
2282,0.5657270476154557
2283,0.5657270476154557
2284,0.5657270476154557
2285,0.5657270476154557
2286,0.5657270476154557
2287,0.5657270476154557
2288,0.5657270476154557
2289,0.5657270476154557
2290,0.5657270476154557
2291,0.5657270476154557
2292,0.5657270476154557
2293,0.5657270476154557
2294,0.5657270476154557
2295,0.5657270476154557
2296,0.5657270476154557
2297,0.5657270476154557
2298,0.5657270476154557
2299,0.5657270476154557
2300,0.5657270476154557
2301,0.5657270476154557
2302,0.5657270476154557
2303,0.5657270476154557
2304,0.5657270476154557
2305,0.5657270476154557
2306,0.5657270476154557
2307,0.5657270476154557
2308,0.5657270476154557
2309,0.5657270476154557
2310,0.5657270476154557
2311,0.5657270476154557
2312,0.5657270476154557
2313,0.5657270476154557
2314,0.5657270476154557
2315,0.5657270476154557
2316,0.5657270476154557
2317,0.5657270476154557
2318,0.5657270476154557
2319,0.5657270476154557
2320,0.5657270476154557
2321,0.5657270476154557
2322,0.5657270476154557
2323,0.5657270476154557
2324,0.5657270476154557
2325,0.5657270476154557
2326,0.5657270476154557
2327,0.5657270476154557
2328,0.5657270476154557
2329,0.5657270476154557
2330,0.5657270476154557
2331,0.5657270476154557
2332,0.5657270476154557
2333,0.5657270476154557
2334,0.5657270476154557
2335,0.5657270476154557
2336,0.5657270476154557
2337,0.5657270476154557
2338,0.5657270476154557
2339,0.5657270476154557
2340,0.5657270476154557
2341,0.5657270476154557
2342,0.5657270476154557
2343,0.5657270476154557
2344,0.5657270476154557
2345,0.5657270476154557
2346,0.5657270476154557
2347,0.5657270476154557
2348,0.5657270476154557
2349,0.5657270476154557
2350,0.5657270476154557
2351,0.5657270476154557
2352,0.5657270476154557
2353,0.5657270476154557
2354,0.5657270476154557
2355,0.5657270476154557
2356,0.5657270476154557
2357,0.5657270476154557
2358,0.5657270476154557
2359,0.5657270476154557
2360,0.5657270476154557
2361,0.5657270476154557
2362,0.5657270476154557
2363,0.5657270476154557
2364,0.5657270476154557
2365,0.5657270476154557
2366,0.5657270476154557
2367,0.5657270476154557
2368,0.5657270476154557
2369,0.5657270476154557
2370,0.5657270476154557
2371,0.5657270476154557
2372,0.5657270476154557
2373,0.5657270476154557
2374,0.5657270476154557
2375,0.5657270476154557
2376,0.5657270476154557
2377,0.5657270476154557
2378,0.5657270476154557
2379,0.5657270476154557
2380,0.5657270476154557
2381,0.5657270476154557
2382,0.5657270476154557
2383,0.5657270476154557
2384,0.5657270476154557
2385,0.5657270476154557
2386,0.5657270476154557
2387,0.5657270476154557
2388,0.5657270476154557
2389,0.5657270476154557
2390,0.5657270476154557
2391,0.5657270476154557
2392,0.5657270476154557
2393,0.5657270476154557
2394,0.5657270476154557
2395,0.5657270476154557
2396,0.5657270476154557
2397,0.5657270476154557
2398,0.5657270476154557
2399,0.5657270476154557
2400,0.5657270476154557
2401,0.5657270476154557
2402,0.5657270476154557
2403,0.5657270476154557
2404,0.5657270476154557
2405,0.5657270476154557
2406,0.5657270476154557
2407,0.5657270476154557
2408,0.5657270476154557
2409,0.5657270476154557
2410,0.5657270476154557
2411,0.5657270476154557
2412,0.5657270476154557
2413,0.5657270476154557
2414,0.5657270476154557
2415,0.5657270476154557
2416,0.5657270476154557
2417,0.5657270476154557
2418,0.5657270476154557
2419,0.5657270476154557
2420,0.5657270476154557
2421,0.5657270476154557
2422,0.5657270476154557
2423,0.5657270476154557
2424,0.5657270476154557
2425,0.5657270476154557
2426,0.5657270476154557
2427,0.5657270476154557
2428,0.5657270476154557
2429,0.5657270476154557
2430,0.5657270476154557
2431,0.5657270476154557
2432,0.5657270476154557
2433,0.5657270476154557
2434,0.5657270476154557
2435,0.5657270476154557
2436,0.5657270476154557
2437,0.5657270476154557
2438,0.5657270476154557
2439,0.5657270476154557
2440,0.5657270476154557
2441,0.5657270476154557
2442,0.5657270476154557
2443,0.5657270476154557
2444,0.5657270476154557
2445,0.5657270476154557
2446,0.5657270476154557
2447,0.5657270476154557
2448,0.5657270476154557
2449,0.5657270476154557
2450,0.5657270476154557
2451,0.5657270476154557
2452,0.5657270476154557
2453,0.5657270476154557
2454,0.5657270476154557
2455,0.5657270476154557
2456,0.5657270476154557
2457,0.5657270476154557
2458,0.5657270476154557
2459,0.5657270476154557
2460,0.5657270476154557
2461,0.5657270476154557
2462,0.5657270476154557
2463,0.5657270476154557
2464,0.5657270476154557
2465,0.5657270476154557
2466,0.5657270476154557
2467,0.5657270476154557
2468,0.5657270476154557
2469,0.5657270476154557
2470,0.5657270476154557
2471,0.5657270476154557
2472,0.5657270476154557
2473,0.5657270476154557
2474,0.5657270476154557
2475,0.5657270476154557
2476,0.5657270476154557
2477,0.5657270476154557
2478,0.5657270476154557
2479,0.5657270476154557
2480,0.5657270476154557
2481,0.5657270476154557
2482,0.5657270476154557
2483,0.5657270476154557
2484,0.5657270476154557
2485,0.5657270476154557
2486,0.5657270476154557
2487,0.5657270476154557
2488,0.5657270476154557
2489,0.5657270476154557
2490,0.5657270476154557
2491,0.5657270476154557
2492,0.5657270476154557
2493,0.5657270476154557
2494,0.5657270476154557
2495,0.5657270476154557
2496,0.5657270476154557
2497,0.5657270476154557
2498,0.5657270476154557
2499,0.5657270476154557
2500,0.5657270476154557
2501,0.5657270476154557
2502,0.5657270476154557
2503,0.5657270476154557
2504,0.5657270476154557
2505,0.5657270476154557
2506,0.5657270476154557
2507,0.5657270476154557
2508,0.5657270476154557
2509,0.5657270476154557
2510,0.5657270476154557
2511,0.5657270476154557
2512,0.5657270476154557
2513,0.5657270476154557
2514,0.5657270476154557
2515,0.5657270476154557
2516,0.5657270476154557
2517,0.5657270476154557
2518,0.5657270476154557
2519,0.5657270476154557
2520,0.5657270476154557
2521,0.5657270476154557
2522,0.5657270476154557
2523,0.5657270476154557
2524,0.5657270476154557
2525,0.5657270476154557
2526,0.5657270476154557
2527,0.5657270476154557
2528,0.5657270476154557
2529,0.5657270476154557
2530,0.5657270476154557
2531,0.5657270476154557
2532,0.5657270476154557
2533,0.5657270476154557
2534,0.5657270476154557
2535,0.5657270476154557
2536,0.5657270476154557
2537,0.5657270476154557
2538,0.5657270476154557
2539,0.5657270476154557
2540,0.5657270476154557
2541,0.5657270476154557
2542,0.5657270476154557
2543,0.5657270476154557
2544,0.5657270476154557
2545,0.5657270476154557
2546,0.5657270476154557
2547,0.5657270476154557
2548,0.5657270476154557
2549,0.5657270476154557
2550,0.5657270476154557
2551,0.5657270476154557
2552,0.5657270476154557
2553,0.5657270476154557
2554,0.5657270476154557
2555,0.5657270476154557
2556,0.5657270476154557
2557,0.5657270476154557
2558,0.5657270476154557
2559,0.5657270476154557
2560,0.5657270476154557
2561,0.5657270476154557
2562,0.5657270476154557
2563,0.5657270476154557
2564,0.5657270476154557
2565,0.5657270476154557
2566,0.5657270476154557
2567,0.5657270476154557
2568,0.5657270476154557
2569,0.5657270476154557
2570,0.5657270476154557
2571,0.5657270476154557
2572,0.5657270476154557
2573,0.5657270476154557
2574,0.5657270476154557
2575,0.5657270476154557
2576,0.5657270476154557
2577,0.5657270476154557
2578,0.5657270476154557
2579,0.5657270476154557
2580,0.5657270476154557
2581,0.5657270476154557
2582,0.5657270476154557
2583,0.5657270476154557
2584,0.5657270476154557
2585,0.5657270476154557
2586,0.5657270476154557
2587,0.5657270476154557
2588,0.5657270476154557
2589,0.5657270476154557
2590,0.5657270476154557
2591,0.5657270476154557
2592,0.5657270476154557
2593,0.5657270476154557
2594,0.5657270476154557
2595,0.5657270476154557
2596,0.5657270476154557
2597,0.5657270476154557
2598,0.5657270476154557
2599,0.5657270476154557
2600,0.5657270476154557
2601,0.5657270476154557
2602,0.5657270476154557
2603,0.5657270476154557
2604,0.5657270476154557
2605,0.5657270476154557
2606,0.5657270476154557
2607,0.5657270476154557
2608,0.5657270476154557
2609,0.5657270476154557
2610,0.5657270476154557
2611,0.5657270476154557
2612,0.5657270476154557
2613,0.5657270476154557
2614,0.5657270476154557
2615,0.5657270476154557
2616,0.5657270476154557
2617,0.5657270476154557
2618,0.5657270476154557
2619,0.5657270476154557
2620,0.5657270476154557
2621,0.5657270476154557
2622,0.5657270476154557
2623,0.5657270476154557
2624,0.5657270476154557
2625,0.5657270476154557
2626,0.5657270476154557
2627,0.5657270476154557
2628,0.5657270476154557
2629,0.5657270476154557
2630,0.5657270476154557
2631,0.5657270476154557
2632,0.5657270476154557
2633,0.5657270476154557
2634,0.5657270476154557
2635,0.5657270476154557
2636,0.5657270476154557
2637,0.5657270476154557
2638,0.5657270476154557
2639,0.5657270476154557
2640,0.5657270476154557
2641,0.5657270476154557
2642,0.5657270476154557
2643,0.5657270476154557
2644,0.5657270476154557
2645,0.5657270476154557
2646,0.5657270476154557
2647,0.5657270476154557
2648,0.5657270476154557
2649,0.5657270476154557
2650,0.5657270476154557
2651,0.5657270476154557
2652,0.5657270476154557
2653,0.5657270476154557
2654,0.5657270476154557
2655,0.5657270476154557
2656,0.5657270476154557
2657,0.5657270476154557
2658,0.5657270476154557
2659,0.5657270476154557
2660,0.5657270476154557
2661,0.5657270476154557
2662,0.5657270476154557
2663,0.5657270476154557
2664,0.5657270476154557
2665,0.5657270476154557
2666,0.5657270476154557
2667,0.5657270476154557
2668,0.5657270476154557
2669,0.5657270476154557
2670,0.5657270476154557
2671,0.5657270476154557
2672,0.5657270476154557
2673,0.5657270476154557
2674,0.5657270476154557
2675,0.5657270476154557
2676,0.5657270476154557
2677,0.5657270476154557
2678,0.5657270476154557
2679,0.5657270476154557
2680,0.5657270476154557
2681,0.5657270476154557
2682,0.5657270476154557
2683,0.5657270476154557
2684,0.5657270476154557
2685,0.5657270476154557
2686,0.5657270476154557
2687,0.5657270476154557
2688,0.5657270476154557
2689,0.5657270476154557
2690,0.5657270476154557
2691,0.5657270476154557
2692,0.5657270476154557
2693,0.5657270476154557
2694,0.5657270476154557
2695,0.5657270476154557
2696,0.5657270476154557
2697,0.5657270476154557
2698,0.5657270476154557
2699,0.5657270476154557
2700,0.5657270476154557
2701,0.5657270476154557
2702,0.5657270476154557
2703,0.5657270476154557
2704,0.5657270476154557
2705,0.5657270476154557
2706,0.5657270476154557
2707,0.5657270476154557
2708,0.5657270476154557
2709,0.5657270476154557
2710,0.5657270476154557
2711,0.5657270476154557
2712,0.5657270476154557
2713,0.5657270476154557
2714,0.5657270476154557
2715,0.5657270476154557
2716,0.5657270476154557
2717,0.5657270476154557
2718,0.5657270476154557
2719,0.5657270476154557
2720,0.5657270476154557
2721,0.5657270476154557
2722,0.5657270476154557
2723,0.5657270476154557
2724,0.5657270476154557
2725,0.5657270476154557
2726,0.5657270476154557
2727,0.5657270476154557
2728,0.5657270476154557
2729,0.5657270476154557
2730,0.5657270476154557
2731,0.5657270476154557
2732,0.5657270476154557
2733,0.5657270476154557
2734,0.5657270476154557
2735,0.5657270476154557
2736,0.5657270476154557
2737,0.5657270476154557
2738,0.5657270476154557
2739,0.5657270476154557
2740,0.5657270476154557
2741,0.5657270476154557
2742,0.5657270476154557
2743,0.5657270476154557
2744,0.5657270476154557
2745,0.5657270476154557
2746,0.5657270476154557
2747,0.5657270476154557
2748,0.5657270476154557
2749,0.5657270476154557
2750,0.5657270476154557
2751,0.5657270476154557
2752,0.5657270476154557
2753,0.5657270476154557
2754,0.5657270476154557
2755,0.5657270476154557
2756,0.5657270476154557
2757,0.5657270476154557
2758,0.5657270476154557
2759,0.5657270476154557
2760,0.5657270476154557
2761,0.5657270476154557
2762,0.5657270476154557
2763,0.5657270476154557
2764,0.5657270476154557
2765,0.5657270476154557
2766,0.5657270476154557
2767,0.5657270476154557
2768,0.5657270476154557
2769,0.5657270476154557
2770,0.5657270476154557
2771,0.5657270476154557
2772,0.5657270476154557
2773,0.5657270476154557
2774,0.5657270476154557
2775,0.5657270476154557
2776,0.5657270476154557
2777,0.5657270476154557
2778,0.5657270476154557
2779,0.5657270476154557
2780,0.5657270476154557
2781,0.5657270476154557
2782,0.5657270476154557
2783,0.5657270476154557
2784,0.5657270476154557
2785,0.5657270476154557
2786,0.5657270476154557
2787,0.5657270476154557
2788,0.5657270476154557
2789,0.5657270476154557
2790,0.5657270476154557
2791,0.5657270476154557
2792,0.5657270476154557
2793,0.5657270476154557
2794,0.5657270476154557
2795,0.5657270476154557
2796,0.5657270476154557
2797,0.5657270476154557
2798,0.5657270476154557
2799,0.5657270476154557
2800,0.5657270476154557
2801,0.5657270476154557
2802,0.5657270476154557
2803,0.5657270476154557
2804,0.5657270476154557
2805,0.5657270476154557
2806,0.5657270476154557
2807,0.5657270476154557
2808,0.5657270476154557
2809,0.5657270476154557
2810,0.5657270476154557
2811,0.5657270476154557
2812,0.5657270476154557
2813,0.5657270476154557
2814,0.5657270476154557
2815,0.5657270476154557
2816,0.5657270476154557
2817,0.5657270476154557
2818,0.5657270476154557
2819,0.5657270476154557
2820,0.5657270476154557
2821,0.5657270476154557
2822,0.5657270476154557
2823,0.5657270476154557
2824,0.5657270476154557
2825,0.5657270476154557
2826,0.5657270476154557
2827,0.5657270476154557
2828,0.5657270476154557
2829,0.5657270476154557
2830,0.5657270476154557
2831,0.5657270476154557
2832,0.5657270476154557
2833,0.5657270476154557
2834,0.5657270476154557
2835,0.5657270476154557
2836,0.5657270476154557
2837,0.5657270476154557
2838,0.5657270476154557
2839,0.5657270476154557
2840,0.5657270476154557
2841,0.5657270476154557
2842,0.5657270476154557
2843,0.5657270476154557
2844,0.5657270476154557
2845,0.5657270476154557
2846,0.5657270476154557
2847,0.5657270476154557
2848,0.5657270476154557
2849,0.5657270476154557
2850,0.5657270476154557
2851,0.5657270476154557
2852,0.5657270476154557
2853,0.5657270476154557
2854,0.5657270476154557
2855,0.5657270476154557
2856,0.5657270476154557
2857,0.5657270476154557
2858,0.5657270476154557
2859,0.5657270476154557
2860,0.5657270476154557
2861,0.5657270476154557
2862,0.5657270476154557
2863,0.5657270476154557
2864,0.5657270476154557
2865,0.5657270476154557
2866,0.5657270476154557
2867,0.5657270476154557
2868,0.5657270476154557
2869,0.5657270476154557
2870,0.5657270476154557
2871,0.5657270476154557
2872,0.5657270476154557
2873,0.5657270476154557
2874,0.5657270476154557
2875,0.5657270476154557
2876,0.5657270476154557
2877,0.5657270476154557
2878,0.5657270476154557
2879,0.5657270476154557
2880,0.5657270476154557
2881,0.5657270476154557
2882,0.5657270476154557
2883,0.5657270476154557
2884,0.5657270476154557
2885,0.5657270476154557
2886,0.5657270476154557
2887,0.5657270476154557
2888,0.5657270476154557
2889,0.5657270476154557
2890,0.5657270476154557
2891,0.5657270476154557
2892,0.5657270476154557
2893,0.5657270476154557
2894,0.5657270476154557
2895,0.5657270476154557
2896,0.5657270476154557
2897,0.5657270476154557
2898,0.5657270476154557
2899,0.5657270476154557
2900,0.5657270476154557
2901,0.5657270476154557
2902,0.5657270476154557
2903,0.5657270476154557
2904,0.5657270476154557
2905,0.5657270476154557
2906,0.5657270476154557
2907,0.5657270476154557
2908,0.5657270476154557
2909,0.5657270476154557
2910,0.5657270476154557
2911,0.5657270476154557
2912,0.5657270476154557
2913,0.5657270476154557
2914,0.5657270476154557
2915,0.5657270476154557
2916,0.5657270476154557
2917,0.5657270476154557
2918,0.5657270476154557
2919,0.5657270476154557
2920,0.5657270476154557
2921,0.5657270476154557
2922,0.5657270476154557
2923,0.5657270476154557
2924,0.5657270476154557
2925,0.5657270476154557
2926,0.5657270476154557
2927,0.5657270476154557
2928,0.5657270476154557
2929,0.5657270476154557
2930,0.5657270476154557
2931,0.5657270476154557
2932,0.5657270476154557
2933,0.5657270476154557
2934,0.5657270476154557
2935,0.5657270476154557
2936,0.5657270476154557
2937,0.5657270476154557
2938,0.5657270476154557
2939,0.5657270476154557
2940,0.5657270476154557
2941,0.5657270476154557
2942,0.5657270476154557
2943,0.5657270476154557
2944,0.5657270476154557
2945,0.5657270476154557
2946,0.5657270476154557
2947,0.5657270476154557
2948,0.5657270476154557
2949,0.5657270476154557
2950,0.5657270476154557
2951,0.5657270476154557
2952,0.5657270476154557
2953,0.5657270476154557
2954,0.5657270476154557
2955,0.5657270476154557
2956,0.5657270476154557
2957,0.5657270476154557
2958,0.5657270476154557
2959,0.5657270476154557
2960,0.5657270476154557
2961,0.5657270476154557
2962,0.5657270476154557
2963,0.5657270476154557
2964,0.5657270476154557
2965,0.5657270476154557
2966,0.5657270476154557
2967,0.5657270476154557
2968,0.5657270476154557
2969,0.5657270476154557
2970,0.5657270476154557
2971,0.5657270476154557
2972,0.5657270476154557
2973,0.5657270476154557
2974,0.5657270476154557
2975,0.5657270476154557
2976,0.5657270476154557
2977,0.5657270476154557
2978,0.5657270476154557
2979,0.5657270476154557
2980,0.5657270476154557
2981,0.5657270476154557
2982,0.5657270476154557
2983,0.5657270476154557
2984,0.5657270476154557
2985,0.5657270476154557
2986,0.5657270476154557
2987,0.5657270476154557
2988,0.5657270476154557
2989,0.5657270476154557
2990,0.5657270476154557
2991,0.5657270476154557
2992,0.5657270476154557
2993,0.5657270476154557
2994,0.5657270476154557
2995,0.5657270476154557
2996,0.5657270476154557
2997,0.5657270476154557
2998,0.5657270476154557
2999,0.5657270476154557
