epoch,train_loss,train_acc
1,0.4306108925207699,0.5
2,0.43023506975723214,0.5
3,0.42985769844146526,0.5
4,0.42947903954146316,0.5
5,0.4290987805960347,0.5
6,0.4287169105087214,0.5
7,0.42833356608047746,0.5
8,0.4279481362995914,0.5
9,0.4275610688448874,0.5
10,0.42717214513130397,0.5
11,0.4267808254500425,0.5
12,0.42638745642484377,0.5
13,0.42599197755654616,0.5
14,0.42559378655332125,0.5
15,0.4251930239769939,0.5
16,0.4247896670212774,0.5
17,0.42438349681251175,0.5
18,0.42397402081777713,0.5
19,0.42356130258329916,0.5
20,0.4231453088926034,0.5
21,0.42272587935195904,0.5
22,0.4223027591224615,0.5
23,0.42187546054943104,0.5
24,0.42144400937773074,0.5
25,0.4210082333719445,0.5
26,0.4205679619088909,0.5
27,0.42012298449972185,0.5
28,0.4196730978436163,0.5
29,0.4192177989611072,0.5
30,0.4187568691281105,0.5
31,0.41829033478439515,0.5
32,0.41781791430963544,0.5
33,0.41733927332174536,0.5
34,0.4168541494873672,0.5
35,0.4163623846322504,0.5
36,0.41711851327218286,0.5
37,0.4166269071503672,0.5
38,0.4161280845888955,0.5
39,0.41562186997711814,0.5
40,0.4151077793867244,0.5
41,0.41458560420580337,0.5
42,0.41405519296816484,0.5
43,0.41351611147340783,0.5
44,0.4129680624952412,0.5
45,0.412410655385794,0.5
46,0.4118434825805797,0.5
47,0.41126648237107455,0.5
48,0.41067950381113993,0.5
49,0.4100820200043769,0.5
50,0.4094738043574693,0.5
51,0.4088547406293839,0.5
52,0.40822396810971195,0.5
53,0.407581204038459,0.5
54,0.40692673572601556,0.5
55,0.4062596818978217,0.5
56,0.4055802577159979,0.5
57,0.4048881075063355,0.5
58,0.4041825312432703,0.5
59,0.40346292239026926,0.5
60,0.40272953176958515,0.5
61,0.40198200818979535,0.5
62,0.4012203625619475,0.5
63,0.4004438484490467,0.5
64,0.39965226031323553,0.5
65,0.3988450050437722,0.5
66,0.398021981343033,0.5
67,0.3971835671281938,0.5
68,0.396329122073634,0.5
69,0.3954583099744071,0.5
70,0.3945703413136532,0.5
71,0.3936652748601306,0.5
72,0.3927437544076713,0.5
73,0.39180510495267473,0.5
74,0.3908490481930573,0.5
75,0.3898746076756252,0.5
76,0.3888822641526688,0.5
77,0.3878726438524147,0.5
78,0.3868448797565991,0.5
79,0.3857994689590001,0.5
80,0.3847345790133909,0.5
81,0.38365156358525043,0.5
82,0.3825507020747323,0.5
83,0.3814313623490131,0.5
84,0.3802945306769092,0.5
85,0.3791380643529645,0.5
86,0.37796357413544346,0.5
87,0.37677042022062945,0.5
88,0.37556029441908967,0.5
89,0.37433176356721765,0.5
90,0.37308642259606595,0.5
91,0.3718230320010818,0.5
92,0.37054158626961,0.5
93,0.3692431734882744,0.5
94,0.36792831413319016,0.5
95,0.36659748154292826,0.5
96,0.3652502991826858,0.5
97,0.3651567074891311,0.5
98,0.3638004388688505,0.5
99,0.3624299309604151,0.5
100,0.36104646436100385,0.5
101,0.3596487329743736,0.5
102,0.35823880935105556,0.5
103,0.3568173535811989,0.5
104,0.35538362701991266,0.5
105,0.35393935064083637,0.5
106,0.3524853489518911,0.5
107,0.35102244417775363,0.5
108,0.3495500120041406,0.5
109,0.34807020995425697,0.5
110,0.3465838444396492,0.5
111,0.3450918266216343,0.5
112,0.34359488482967127,0.5
113,0.34209362918404684,0.5
114,0.34058921145266385,0.5
115,0.33908001551135314,0.5
116,0.3375687126443583,0.5
117,0.336057280186572,0.5
118,0.3345470689490191,0.5
119,0.33303897054564047,0.5
120,0.33152889318205725,0.5
121,0.3300218537519286,0.5
122,0.32852002338498343,0.5
123,0.3270241130509155,0.5
124,0.32552782175686623,0.5
125,0.32404055923507347,0.5
126,0.32256328299600767,0.5
127,0.3210863722493986,0.5
128,0.31962185212709215,0.5
129,0.3181666106378609,0.5
130,0.31671612833316864,0.625
131,0.3152817999843994,0.625
132,0.3138524008731274,0.625
133,0.3124388518539418,0.625
134,0.31103493173771835,0.625
135,0.3096426428473009,0.625
136,0.3082643900894517,0.625
137,0.3068992918761424,0.625
138,0.3055473992747477,0.625
139,0.30420843843181355,0.625
140,0.30288453916026814,0.625
141,0.3015760425902889,0.625
142,0.3002780402115405,0.625
143,0.2990038089636996,0.625
144,0.2977330647753518,0.625
145,0.2964850282393354,0.625
146,0.2952491195658067,0.625
147,0.29402769922489924,0.625
148,0.2928279860730073,0.625
149,0.2916330012015158,0.625
150,0.29046027159114207,0.625
151,0.2893021935392236,0.625
152,0.28815473533179425,0.625
153,0.28702269176886785,0.625
154,0.2859109348371578,0.625
155,0.2848044934355154,0.625
156,0.28371654607261787,0.625
157,0.28264302022847376,0.625
158,0.2815819494358981,0.625
159,0.28053267200995624,0.625
160,0.27949629118971897,0.625
161,0.2784760339155907,0.625
162,0.27746338892800193,0.625
163,0.2764620175525875,0.625
164,0.27547563543041165,0.625
165,0.2744984845076832,0.625
166,0.2735308023520271,0.625
167,0.2725761848640512,0.625
168,0.27162796144225976,0.625
169,0.2706905981520884,0.625
170,0.26976606338798526,0.625
171,0.26884618714757647,0.625
172,0.2679337165088618,0.625
173,0.2670321800583918,0.625
174,0.2661403333630643,0.625
175,0.26525091625913,0.625
176,0.2643722003913772,0.625
177,0.2634989278724956,0.625
178,0.26263367461312337,0.625
179,0.26177177313412836,0.625
180,0.26091798349204354,0.625
181,0.26006923577947805,0.625
182,0.2592274510716225,0.625
183,0.25839027082393473,0.625
184,0.25755580660318333,0.625
185,0.2567274620673078,0.625
186,0.2559034145541391,0.625
187,0.255083679015188,0.625
188,0.25426896740746285,0.625
189,0.25345836490988294,0.625
190,0.252649436946234,0.625
191,0.25184409475266745,0.625
192,0.25104266748613013,0.625
193,0.25024493904866363,0.625
194,0.2494508403291813,0.625
195,0.24866001412974706,0.625
196,0.24787072862939796,0.625
197,0.24708306414849235,0.625
198,0.24629826723014558,0.625
199,0.24551639900805855,0.625
200,0.24473695778000704,0.625
201,0.24396042113702343,0.625
202,0.2431864376996895,0.625
203,0.24241467601872427,0.625
204,0.24164515434572945,0.625
205,0.2408754961518367,0.625
206,0.2401079516610856,0.625
207,0.23934223701650106,0.625
208,0.23857867796478718,0.625
209,0.23781736932110642,0.625
210,0.2370580865489971,0.625
211,0.23630096241107593,0.625
212,0.2355464043310365,0.625
213,0.2347942798277132,0.625
214,0.23404140121284478,0.625
215,0.2332909880611649,0.625
216,0.23379569832408142,0.625
217,0.2330658232499985,0.625
218,0.23233617613836824,0.625
219,0.23160669708165094,0.625
220,0.23088078442668503,0.625
221,0.23015894100145007,0.625
222,0.22943613121006926,0.625
223,0.22871581836808064,0.625
224,0.22800020063771,0.625
225,0.2272847567929446,0.625
226,0.2265708072353223,0.625
227,0.22586241245019448,0.625
228,0.2251528655170314,0.625
229,0.2244465099687849,0.625
230,0.22374588240983598,0.625
231,0.22304187668202127,0.625
232,0.22234489001971805,0.625
233,0.221647962325339,0.625
234,0.2209541322616733,0.625
235,0.22026444392239156,0.625
236,0.21957417288445313,0.625
237,0.21889156764893938,0.625
238,0.21820540600104377,0.625
239,0.2175297320169909,0.625
240,0.216848715011331,0.625
241,0.2161785056189972,0.625
242,0.21550325157462036,0.625
243,0.21483971263070245,0.625
244,0.21417020574804513,0.625
245,0.2135118925093538,0.625
246,0.21284863626523934,0.625
247,0.2121948860247379,0.625
248,0.21153934004967703,0.625
249,0.21088986437708535,0.625
250,0.210243820778786,0.625
251,0.20959823618615758,0.625
252,0.20896233570910708,0.625
253,0.2083206861100764,0.625
254,0.2076892804476529,0.625
255,0.20705808476886656,0.625
256,0.20642993260988185,0.625
257,0.2058126378505776,0.625
258,0.20518826318574546,0.625
259,0.20457355818175582,0.625
260,0.20396441051215433,0.625
261,0.2033521281702975,0.625
262,0.2027493484136449,0.625
263,0.20214968778656298,0.625
264,0.2015489415186065,0.625
265,0.20095772843186221,0.625
266,0.20031757961800725,0.75
267,0.19961699547454595,0.75
268,0.19893075230113244,0.75
269,0.1982382109494334,0.75
270,0.19755907140785234,0.75
271,0.1968855027941313,0.75
272,0.19621344114344255,0.75
273,0.19555489907575577,0.75
274,0.19489695654593453,0.75
275,0.19424477893897754,0.75
276,0.19360587873745863,0.75
277,0.1929650035269164,0.75
278,0.1923319819125683,0.75
279,0.19171120786856966,0.75
280,0.19109112964705968,0.75
281,0.19047615921266536,0.75
282,0.18987334376839782,0.75
283,0.18927718621955736,0.75
284,0.18867975084729027,0.75
285,0.18809420635401575,0.75
286,0.1875200615703303,0.75
287,0.18694601396402366,0.75
288,0.1863776404986958,0.75
289,0.18582026599642434,0.75
290,0.18527390576480107,0.75
291,0.1847253441687552,0.75
292,0.18418357695878243,0.75
293,0.18365241011690137,0.75
294,0.18313050512491905,0.75
295,0.18261220833099223,0.75
296,0.18209590746086216,0.75
297,0.18158844589137735,0.75
298,0.18109008525825454,0.75
299,0.18060085357125902,0.75
300,0.18011306314098063,0.75
301,0.1796284707730084,0.75
302,0.17915267737041618,0.75
303,0.17868587977317363,0.75
304,0.17822624994427064,0.75
305,0.1777735900116766,0.75
306,0.17731930141411237,0.75
307,0.17687272987589522,0.75
308,0.17643298820552444,0.75
309,0.17599981083360305,0.75
310,0.17557376767013955,0.75
311,0.17515419956379666,0.75
312,0.17473645592059497,0.75
313,0.1743217548342737,0.75
314,0.17391366938529063,0.75
315,0.17351114251968514,0.75
316,0.1731142306018244,0.75
317,0.17272284965964924,0.75
318,0.1723375689931618,0.75
319,0.1719573916402203,0.75
320,0.17157881050906676,0.75
321,0.1712036063304786,0.75
322,0.17083375214736643,0.75
323,0.17046833975723355,0.75
324,0.17010723571607367,0.75
325,0.1697503634603165,0.75
326,0.1693981807518502,0.75
327,0.16905053346298296,0.75
328,0.16870675879171215,0.75
329,0.16836665803193862,0.75
330,0.168029994952689,0.75
331,0.16769506889895427,0.75
332,0.1673635741187467,0.75
333,0.16703587730938063,0.75
334,0.16671166113263527,0.75
335,0.16639087718918558,0.75
336,0.1660742282530865,0.75
337,0.16576065984544575,0.75
338,0.1654501751053844,0.75
339,0.1651431363222874,0.75
340,0.16483921942862437,0.75
341,0.16453887200066908,0.75
342,0.16424078852281065,0.75
343,0.16394535531461152,0.75
344,0.16365314341224094,0.75
345,0.16336397337997335,0.75
346,0.16307833089920187,0.75
347,0.16279524977971072,0.75
348,0.16251295581291983,0.75
349,0.1622331998416403,0.75
350,0.16187445003220938,0.75
351,0.1615180186730778,0.75
352,0.1611666214925661,0.75
353,0.16081614663952737,0.75
354,0.16046981515776607,0.75
355,0.16012832008447486,0.75
356,0.15979245067762549,0.75
357,0.15946050465975617,0.75
358,0.1591333596425717,0.75
359,0.15881144951092685,0.75
360,0.15849353898543597,0.75
361,0.1581796229070016,0.75
362,0.1578682309960913,0.75
363,0.1575609798191172,0.75
364,0.15725596103664163,0.75
365,0.15695641033587807,0.75
366,0.15666135817884597,0.75
367,0.15636904979089095,0.75
368,0.15608130560466693,0.75
369,0.15579835065180847,0.75
370,0.15551756992993163,0.75
371,0.15524281226308548,0.75
372,0.15497055352920575,0.75
373,0.15470054652379572,0.75
374,0.15443354195905867,0.75
375,0.15416908732394496,0.75
376,0.15390924264280081,0.75
377,0.15365274904711992,0.75
378,0.15339991016937093,0.75
379,0.1531514832248596,0.75
380,0.1529056525971462,0.75
381,0.15266431837951633,0.75
382,0.15242511572814887,0.75
383,0.15219082490016023,0.75
384,0.15195770373158668,0.75
385,0.15173006116881638,0.75
386,0.15149168304488927,0.75
387,0.1512522090591164,0.75
388,0.15101574350307703,0.75
389,0.15078090582285297,0.75
390,0.1505519517514765,0.75
391,0.1503226821610354,0.75
392,0.1500986917701104,0.75
393,0.14987627774526582,0.75
394,0.14965614636904878,0.75
395,0.1494385122250305,0.75
396,0.14922387723955455,0.75
397,0.14901172847354138,0.75
398,0.1488014635887841,0.75
399,0.1485952945619197,0.75
400,0.14839046459957272,0.75
401,0.1481887372759838,0.75
402,0.14798968813315594,0.75
403,0.14779226295788186,0.75
404,0.14759543519495447,0.75
405,0.14740172908173635,0.75
406,0.1472111457796235,0.75
407,0.14702130967124882,0.75
408,0.14683546116716972,0.75
409,0.14665047824616684,0.75
410,0.14647054016386388,0.75
411,0.14628914618670985,0.75
412,0.14611219215900487,0.75
413,0.14593770821970964,0.75
414,0.1457646948491097,0.75
415,0.1455961111113867,0.75
416,0.14542570399352295,0.75
417,0.14526171687300282,0.75
418,0.14509834743267505,0.75
419,0.1449364207239228,0.75
420,0.14477709307535158,0.75
421,0.14461635739371262,0.75
422,0.1444605838083498,0.75
423,0.14430755145188023,0.75
424,0.14415328114327167,0.75
425,0.14400326929995533,0.75
426,0.1438557783719021,0.75
427,0.14370855260101736,0.75
428,0.14356551336817758,0.75
429,0.14342250533904413,0.75
430,0.1432790355443455,0.75
431,0.14314031251454973,0.75
432,0.14300361984358237,0.75
433,0.14286655929477576,0.75
434,0.14273325081228652,0.75
435,0.14260248991405702,0.75
436,0.14247000467938342,0.75
437,0.1423422362006104,0.75
438,0.14221864893079206,0.75
439,0.14209282482598942,0.75
440,0.14196908544410383,0.75
441,0.14184688067091056,0.75
442,0.14172591835260306,0.75
443,0.1416040724750152,0.75
444,0.1414867274109214,0.75
445,0.14137273381363047,0.75
446,0.14125782095525552,0.75
447,0.14114358814841968,0.75
448,0.14103258402611873,0.75
449,0.14092458911703823,0.75
450,0.1408150497062242,0.75
451,0.1407079681196242,0.75
452,0.14060397544857883,0.75
453,0.1405028626964754,0.75
454,0.1404010085947731,0.75
455,0.14029928773772118,0.75
456,0.1402004776055389,0.75
457,0.1401045335324417,0.75
458,0.14001004220792548,0.75
459,0.1399140376073712,0.75
460,0.1398202179262529,0.75
461,0.1397273767570001,0.75
462,0.13963707327604238,0.75
463,0.13954615371655577,0.75
464,0.13945476365973353,0.75
465,0.1393659716398327,0.75
466,0.13927960610279513,0.75
467,0.13919560316493776,0.75
468,0.13911096300759695,0.75
469,0.13902687404578343,0.75
470,0.13894518772783085,0.75
471,0.13886583506430394,0.75
472,0.13878874582383083,0.75
473,0.13871307044993167,0.75
474,0.13863456325486645,0.75
475,0.1385582426453226,0.75
476,0.13848388577097728,0.75
477,0.13841113537964114,0.75
478,0.13834043976302857,0.75
479,0.13827006454242133,0.75
480,0.13819791246969518,0.75
481,0.13812605287034319,0.75
482,0.13805594692398962,0.75
483,0.1379877086295258,0.75
484,0.13792138154480527,0.75
485,0.1378568733433624,0.75
486,0.13778905477565953,0.75
487,0.13772284681575556,0.75
488,0.13765840615090819,0.75
489,0.13759567534005168,0.75
490,0.13753476784676746,0.75
491,0.13747535270048053,0.75
492,0.1374175321169723,0.75
493,0.1373563263543435,0.75
494,0.13729683918369642,0.75
495,0.13723874538290437,0.75
496,0.13718311629085644,0.75
497,0.13712893891596256,0.75
498,0.13707633248838125,0.75
499,0.13702510589630237,0.75
500,0.1369738360583509,0.75
501,0.13692084692729012,0.75
502,0.13686924594455274,0.75
503,0.13681699237191305,0.75
504,0.13676551555631203,0.75
505,0.1367153548975334,0.75
506,0.1366665089419441,0.75
507,0.1366189215283119,0.75
508,0.13657261050689717,0.75
509,0.13652419521507897,0.75
510,0.13647602237813164,0.75
511,0.13642902556811756,0.75
512,0.13638318827069754,0.75
513,0.13633840322796376,0.75
514,0.13629486857782525,0.75
515,0.13625237298027773,0.75
516,0.1362110025324751,0.75
517,0.13617116621515604,0.75
518,0.136132348691954,0.75
519,0.13609066089362765,0.75
520,0.13605002967584592,0.75
521,0.13601036498454414,0.75
522,0.13597172689366444,0.75
523,0.13593410830943997,0.75
524,0.13589739092511277,0.75
525,0.1358616299807186,0.75
526,0.13582679203494685,0.75
527,0.13579286034039328,0.75
528,0.13575880962206166,0.75
529,0.13572428026856498,0.75
530,0.13568796838059838,0.75
531,0.13565173895025054,0.75
532,0.13561616429948511,0.75
533,0.13558161018677797,0.75
534,0.1355476941858852,0.75
535,0.13551459444598324,0.75
536,0.13548229885044585,0.75
537,0.13545072855716334,0.75
538,0.13541990996066747,0.75
539,0.13538986646908135,0.75
540,0.1353606264143439,0.75
541,0.13533202207572215,0.75
542,0.13530406906116857,0.75
543,0.13527531373260493,0.75
544,0.13524556799219004,0.75
545,0.13521659076304504,0.75
546,0.13518825413849012,0.75
547,0.13516041251174937,0.75
548,0.13513329535111762,0.75
549,0.13510671543548028,0.75
550,0.13508081260310437,0.75
551,0.1350557597669143,0.75
552,0.13503130893911788,0.75
553,0.13500744906761053,0.75
554,0.13498411438417546,0.75
555,0.13496132669901909,0.75
556,0.13493914572041368,0.75
557,0.13491741266316773,0.75
558,0.13489606758239284,0.75
559,0.13487355910614787,0.75
560,0.13484889379248666,0.75
561,0.13482460955658485,0.75
562,0.13480085982243406,0.75
563,0.13477771877906675,0.75
564,0.1347548078415204,0.75
565,0.13473255439628054,0.75
566,0.1347107209225974,0.75
567,0.1346892235840114,0.75
568,0.13466815891191974,0.75
569,0.13464755426387223,0.75
570,0.13462746133906647,0.75
571,0.13460764447960952,0.75
572,0.13458825850390888,0.75
573,0.1345692391784984,0.75
574,0.13455068525673067,0.75
575,0.13453244874957018,0.75
576,0.13451459862749052,0.75
577,0.13449705097403533,0.75
578,0.13447989104526015,0.75
579,0.13446304575069637,0.75
580,0.1344448130230248,0.75
581,0.13442653473506205,0.75
582,0.13440864081474183,0.75
583,0.13439098997271118,0.75
584,0.13437373751368287,0.75
585,0.13435674658375266,0.75
586,0.13434013957695257,0.75
587,0.13432388225748504,0.75
588,0.1343078232701298,0.75
589,0.13429203232187814,0.75
590,0.1342766027841319,0.75
591,0.13426136476609818,0.75
592,0.13424646409119748,0.75
593,0.1342318146400273,0.75
594,0.13421750549333145,0.75
595,0.1342034326841791,0.75
596,0.13418959411661346,0.75
597,0.13417605222500986,0.75
598,0.13416274005056883,0.75
599,0.13414962142467293,0.75
600,0.1341367101473784,0.75
601,0.13412349732181686,0.75
602,0.1341096470754978,0.75
603,0.13409593178794002,0.75
604,0.1340824179416683,0.75
605,0.13406911859086723,0.75
606,0.13405609904319138,0.75
607,0.13404335700309755,0.75
608,0.13402984974856302,0.75
609,0.13401592644102736,0.75
610,0.1340021981336742,0.75
611,0.13398868514286433,0.75
612,0.13397536794075748,0.75
613,0.13396230255381625,0.75
614,0.1339493933705286,0.75
615,0.13393674345348672,0.75
616,0.1339241611227232,0.75
617,0.1339117709044545,0.75
618,0.13389955904432616,0.75
619,0.13388748133425912,0.75
620,0.13387568176007694,0.75
621,0.13386388981076972,0.75
622,0.13385238945753045,0.75
623,0.13384098863149707,0.75
624,0.13382967934195103,0.75
625,0.13381864514433162,0.75
626,0.13380762859097697,0.75
627,0.13379689137775777,0.75
628,0.1337862064324976,0.75
629,0.13377558942595139,0.75
630,0.13376526423889182,0.75
631,0.13375496047256522,0.75
632,0.13374480990508567,0.75
633,0.13373484914783798,0.75
634,0.13372498356327922,0.75
635,0.13371525301228815,0.75
636,0.13370553651991005,0.75
637,0.13369602794014393,0.75
638,0.1336865405246405,0.75
639,0.13367725703876765,0.75
640,0.13366805521293146,0.75
641,0.13365905037879922,0.75
642,0.1336500250867172,0.75
643,0.13364122795115485,0.75
644,0.1336324476955321,0.75
645,0.13362381848583793,0.75
646,0.1336152835236991,0.75
647,0.1336068860726314,0.75
648,0.13359849576007402,0.75
649,0.13359026484687034,0.75
650,0.13358211357875285,0.75
651,0.1335739983650112,0.875
652,0.1335657224791448,0.875
653,0.13355701383344767,0.875
654,0.13354841516208885,0.875
655,0.133539883068858,0.875
656,0.13353138713205084,0.875
657,0.13352306662607863,0.875
658,0.13351477195168282,0.875
659,0.1335065987726102,0.875
660,0.13349850260364296,0.875
661,0.13349038365388513,0.875
662,0.13348239959889188,0.875
663,0.13347451834117477,0.875
664,0.13346668227368766,0.875
665,0.13345895184811277,0.875
666,0.13345129758676288,0.875
667,0.1334436306251059,0.875
668,0.13343616215676846,0.875
669,0.13342877558820213,0.875
670,0.13342141925136553,0.875
671,0.13341421360043948,0.875
672,0.13340677423578007,0.875
673,0.13339896561738407,0.875
674,0.13339139043145767,0.875
675,0.13338377634746915,0.875
676,0.13337621756995258,0.875
677,0.1333688191647574,0.875
678,0.133361385918381,0.875
679,0.13335403434417725,0.875
680,0.1333467162503844,0.875
681,0.13333949563169567,0.875
682,0.13333228156466392,0.875
683,0.1333251373545974,0.875
684,0.1333180368482748,0.875
685,0.1333110089315075,0.875
686,0.13330401535800865,0.875
687,0.1332971023569094,0.875
688,0.13329024010713245,0.875
689,0.13328340683136233,0.875
690,0.1332766466219205,0.875
691,0.13326994296561356,0.875
692,0.1332633005437317,0.875
693,0.13325669056331127,0.875
694,0.1332501246891259,0.875
695,0.13324361302112867,0.875
