epoch,train_loss,train_acc
696,0.13323711666651994,0.875
697,0.13323081941477202,0.875
698,0.13322441472681937,0.875
699,0.13321811997435765,0.875
700,0.13321188744819135,0.875
701,0.1332056408239387,0.875
702,0.13319942050507375,0.875
703,0.1331932685537404,0.875
704,0.1331872177301423,0.875
705,0.13318110487758417,0.875
706,0.13317511992554945,0.875
707,0.1331690874883126,0.875
708,0.13316311178485643,0.875
709,0.1331572133314609,0.875
710,0.13315127120404838,0.875
711,0.1331454064958456,0.875
712,0.13313952752922154,0.875
713,0.13313374079779294,0.875
714,0.1331280448281762,0.875
715,0.13312234302539508,0.875
716,0.13311665076771306,0.875
717,0.1331109525196599,0.875
718,0.13310530858572958,0.875
719,0.13309969425520332,0.875
720,0.133094089026062,0.875
721,0.1330884922731853,0.875
722,0.1330830179569479,0.875
723,0.13307755285184866,0.875
724,0.13307207163156545,0.875
725,0.13306665021673872,0.875
726,0.13306119595182464,0.875
727,0.13305586811960612,0.875
728,0.13305059525303065,0.875
729,0.1330452559609514,0.875
730,0.13303986272445223,0.875
731,0.1330345583550696,0.875
732,0.13302927370877793,0.875
733,0.1330239819274165,0.875
734,0.1330188116422029,0.875
735,0.1330136274220928,0.875
736,0.13300848565176052,0.875
737,0.1330033216545169,0.875
738,0.1329982176627439,0.875
739,0.13299310093745098,0.875
740,0.1329880546391824,0.875
741,0.1329829802019249,0.875
742,0.1329778546974413,0.875
743,0.13297289615141764,0.875
744,0.13296786928963134,0.875
745,0.13296294216680352,0.875
746,0.1329579835090935,0.875
747,0.13295296709853768,0.875
748,0.1329480923169204,0.875
749,0.13294316834816589,0.875
750,0.13293825615496346,0.875
751,0.13293337812349162,0.875
752,0.1329284749774936,0.875
753,0.13292364355653954,0.875
754,0.13291885882912283,0.875
755,0.13291412949367723,0.875
756,0.1329091505603479,0.875
757,0.1329041015449183,0.875
758,0.13289905776439548,0.875
759,0.1328940616878608,0.875
760,0.13288906368280717,0.875
761,0.13288409600053142,0.875
762,0.132879152981941,0.875
763,0.1328742151021687,0.875
764,0.13286931264212076,0.875
765,0.13286436188265552,0.875
766,0.13285954120931223,0.875
767,0.13285478041408885,0.875
768,0.1328499962986819,0.875
769,0.13284516424695314,0.875
770,0.1328403589873942,0.875
771,0.13283554588160107,0.875
772,0.13283077379112318,0.875
773,0.13282607880258726,0.875
774,0.13282130216374025,0.875
775,0.13281662445357312,0.875
776,0.13281199131918212,0.875
777,0.1328072884251156,0.875
778,0.1328026921519039,0.875
779,0.13279800787340793,0.875
780,0.1327933505894252,0.875
781,0.13278868660404733,0.875
782,0.13278408559333532,0.875
783,0.13277943006414508,0.875
784,0.1327748991279868,0.875
785,0.1327703753125136,0.875
786,0.13276588752603338,0.875
787,0.13276135235285114,0.875
788,0.13275678760125623,0.875
789,0.13275230885696898,0.875
790,0.13274781302984043,0.875
791,0.13274330213165988,0.875
792,0.1327388996147778,0.875
793,0.13273448021432846,0.875
794,0.1327300413078795,0.875
795,0.1327255820582447,0.875
796,0.1327211695004892,0.875
797,0.1327168458928326,0.875
798,0.13271243633803864,0.875
799,0.13270805958147547,0.875
800,0.13270373989825082,0.875
801,0.1326994274114226,0.875
802,0.13269510252405214,0.875
803,0.1326907244771125,0.875
804,0.13268640555487546,0.875
805,0.1326822096528796,0.875
806,0.13267789895959403,0.875
807,0.1326736129877012,0.875
808,0.13266939298380853,0.875
809,0.13266509042573138,0.875
810,0.13266087187605816,0.875
811,0.13265661884895796,0.875
812,0.13265245514371804,0.875
813,0.13264830236799155,0.875
814,0.13264413561381808,0.875
815,0.13263995031004416,0.875
816,0.13263577921754488,0.875
817,0.1326316118189408,0.875
818,0.13262754354548512,0.875
819,0.1326235297818742,0.875
820,0.13261944433109252,0.875
821,0.13261538058675384,0.875
822,0.13261132412583942,0.875
823,0.1326072539349905,0.875
824,0.1326032499348,0.875
825,0.1325991609943007,0.875
826,0.13259513486678043,0.875
827,0.13259116691302233,0.875
828,0.13258718336679623,0.875
829,0.13258325916474403,0.875
830,0.1325793452734857,0.875
831,0.13257533270676447,0.875
832,0.13257135502764997,0.875
833,0.1325674248475094,0.875
834,0.13256353771588383,0.875
835,0.13255960030504677,0.875
836,0.13255567580387975,0.875
837,0.13255178802409476,0.875
838,0.1325479646698292,0.875
839,0.13254404538634226,0.875
840,0.13254012569681028,0.875
841,0.13253619363104466,0.875
842,0.1325322913690511,0.875
843,0.13252847264941472,0.875
844,0.13252456995178907,0.875
845,0.13252081046358177,0.875
846,0.1325169545247432,0.875
847,0.13251320446914241,0.875
848,0.13250944665427833,0.875
849,0.13250564033245782,0.875
850,0.13250180224349173,0.875
851,0.13249806139310583,0.875
852,0.13249424224188355,0.875
853,0.13249049435426652,0.875
854,0.13248671134467907,0.875
855,0.1324829381347069,0.875
856,0.13247917273107568,0.875
857,0.1324754470599815,0.875
858,0.13247173288602868,0.875
859,0.13246794796172356,0.875
860,0.1324642984193806,0.875
861,0.13246054970780385,0.875
862,0.13245688850851356,0.875
863,0.1324531589565812,0.875
864,0.13244949509754936,0.875
865,0.13244581689634574,0.875
866,0.1324421386105593,0.875
867,0.13243850904420873,0.875
868,0.13243485193709792,0.875
869,0.1324312426509262,0.875
870,0.13242760223923056,0.875
871,0.13242398867969074,0.875
872,0.13242036858114128,0.875
873,0.13241676844952832,0.875
874,0.13241314956455943,0.875
875,0.13240948887848225,0.875
876,0.13240589406534078,0.875
877,0.13240226514298106,0.875
878,0.13239863469988045,0.875
879,0.13239504593395604,0.875
880,0.1323915294000939,0.875
881,0.13238787328971982,0.875
882,0.13238435470268986,0.875
883,0.13238087865739612,0.875
884,0.132377304999771,0.875
885,0.13237374020484607,0.875
886,0.13237026670165256,0.875
887,0.13236675395103703,0.875
888,0.13236325505761062,0.875
889,0.13235973815690008,0.875
890,0.13235625554762542,0.875
891,0.1323527358398242,0.875
892,0.13234925664520603,0.875
893,0.13234577425486563,0.875
894,0.13234233711394486,0.875
895,0.1323388561626362,0.875
896,0.1323354229743764,0.875
897,0.1323319811534327,0.875
898,0.13232850897175744,0.875
899,0.13232497202327909,0.875
900,0.13232152746620318,0.875
901,0.13231807544872878,0.875
902,0.13231459322138342,0.875
903,0.13231125264481594,0.875
904,0.13230786863429744,0.875
905,0.1323044663602048,0.875
906,0.13230111776252107,0.875
907,0.1322977291116967,0.875
908,0.13229434763129447,0.875
909,0.13229101828231274,0.875
910,0.13228766248724055,0.875
911,0.1322842550197374,0.875
912,0.13228086556339425,0.875
913,0.13227759786554438,0.875
914,0.13227426896461125,0.875
915,0.13227085757882306,0.875
916,0.13226754672099228,0.875
917,0.13226415487787224,0.875
918,0.13226083574172343,0.875
919,0.13225747726560577,0.875
920,0.13225414588352416,0.875
921,0.13225081864658483,0.875
922,0.13224753465147576,0.875
923,0.13224429744123203,0.875
924,0.13224104177495966,0.875
925,0.13223777069812415,0.875
926,0.13223448557498485,0.875
927,0.13223126637169458,0.875
928,0.13222806391497788,0.875
929,0.1322248001367916,0.875
930,0.1322215745353651,0.875
931,0.13221829324841905,0.875
932,0.13221504565593648,0.875
933,0.13221180316199477,0.875
934,0.1322085466720482,0.875
935,0.13220539568683157,0.875
936,0.13220215288822168,0.875
937,0.13219901293145844,0.875
938,0.13219573919447491,0.875
939,0.13219257857276415,0.875
940,0.1321892901338091,0.875
941,0.13218613030163065,0.875
942,0.1321828410950664,0.875
943,0.13217972186107563,0.875
944,0.13217650846158668,0.875
945,0.13217336008606365,0.875
946,0.13217019418288622,0.875
947,0.13216709032221285,0.875
948,0.1321639197102548,0.875
949,0.13216079073155876,0.875
950,0.13215774251022538,0.875
951,0.13215459549517342,0.875
952,0.13215154586336508,0.875
953,0.13214837128449441,0.875
954,0.13214524499606864,0.875
955,0.13214220671679258,0.875
956,0.13213916303632334,0.875
957,0.13213604522053338,0.875
958,0.13213294245350085,0.875
959,0.13212985068695662,0.875
960,0.1321266893171168,0.875
961,0.13212362794787913,0.875
962,0.13212054463262446,0.875
963,0.132117456283378,0.875
964,0.13211432636847864,0.875
965,0.132111281273297,0.875
966,0.13210817615387374,0.875
967,0.13210524669759416,0.875
968,0.13210218499456716,0.875
969,0.132099145965333,0.875
970,0.13209612519482505,0.875
971,0.13209314237730033,0.875
972,0.13209014318250237,0.875
973,0.13208710247888478,0.875
974,0.13208409727923767,0.875
975,0.1320811027948574,0.875
976,0.132078057339452,0.875
977,0.13207507758890868,0.875
978,0.13207210136824987,0.875
979,0.13206909741997186,0.875
980,0.13206610304739397,0.875
981,0.13206304235302083,0.875
982,0.1320601423483864,0.875
983,0.1320571950353432,0.875
984,0.1320543296771195,0.875
985,0.13205135278501734,0.875
986,0.13204847217529894,0.875
987,0.13204544267663157,0.875
988,0.13204254900698065,0.875
989,0.13203955036874238,0.875
990,0.1320366883361952,0.875
991,0.13203381695584127,0.875
992,0.13203090914062512,0.875
993,0.13202793544916017,0.875
994,0.13202508132021384,0.875
995,0.13202217296579258,0.875
996,0.13201928742133154,0.875
997,0.1320164049785109,0.875
998,0.13201348299232266,0.875
999,0.13201061125325275,0.875
1000,0.13200765822029395,0.875
1001,0.13200480670426917,0.875
1002,0.13200196820199842,0.875
1003,0.13199911422305935,0.875
1004,0.1319962273134814,0.875
1005,0.13199333223769805,0.875
1006,0.13199051546408014,0.875
1007,0.13198761930364955,0.875
1008,0.1319847611816647,0.875
1009,0.13198190288840964,0.875
1010,0.13197908482381407,0.875
1011,0.131976214773898,0.875
1012,0.1319733858935479,0.875
1013,0.13197060560240095,0.875
1014,0.13196779990850974,0.875
1015,0.13196499382062912,0.875
1016,0.13196220575929973,0.875
1017,0.13195945274371867,0.875
1018,0.13195657964820906,0.875
1019,0.13195380380022995,0.875
1020,0.13195103408259667,0.875
1021,0.13194817836366013,0.875
1022,0.13194548288550914,0.875
1023,0.13194271908948507,0.875
1024,0.13194000695616404,0.875
1025,0.13193724038038135,0.875
1026,0.13193451488418084,0.875
1027,0.13193175938844448,0.875
1028,0.13192897735285591,0.875
1029,0.13192619090733537,0.875
1030,0.13192348776084362,0.875
1031,0.1319207679330111,0.875
1032,0.1319180788803687,0.875
1033,0.13191539273363187,0.875
1034,0.1319126816866173,0.875
1035,0.131910055113498,0.875
1036,0.13190736528904978,0.875
1037,0.1319046407973017,0.875
1038,0.1319019818744487,0.875
1039,0.13189935822465482,0.875
1040,0.1318967199587098,0.875
1041,0.1318940585564824,0.875
1042,0.13189142911797969,0.875
1043,0.13188886664783642,0.875
1044,0.13188624440863228,0.875
1045,0.13188362757860328,0.875
1046,0.13188105257973207,0.875
1047,0.13187847335702985,0.875
1048,0.13187589912908315,0.875
1049,0.13187324382009005,0.875
1050,0.1318706446044016,0.875
1051,0.13186800404627885,0.875
1052,0.13186536925642514,0.875
1053,0.1318627284744476,0.875
1054,0.13186007900179608,0.875
1055,0.13185752074408844,0.875
1056,0.13185490567330527,0.875
1057,0.13185227927499332,0.875
1058,0.13184970123954642,0.875
1059,0.1318471003964239,0.875
1060,0.1318444662117342,0.875
1061,0.13184196173635745,0.875
1062,0.13183941872726568,0.875
1063,0.13183691727673696,0.875
1064,0.13183442412823732,0.875
1065,0.13183179873241882,0.875
1066,0.13182930511758184,0.875
1067,0.13182671642513735,0.875
1068,0.131824208751307,0.875
1069,0.1318216525464511,0.875
1070,0.13181914692900565,0.875
1071,0.1318165790870245,0.875
1072,0.1318141007562819,0.875
1073,0.13181159053068828,0.875
1074,0.1318090142661622,0.875
1075,0.13180652782818836,0.875
1076,0.1318039969389495,0.875
1077,0.13180148076813636,0.875
1078,0.13179889049089533,0.875
1079,0.13179644879034147,0.875
1080,0.13179390498421883,0.875
1081,0.13179141133355723,0.875
1082,0.13178893052353213,0.875
1083,0.1317864366550471,0.875
1084,0.13178390363390646,0.875
1085,0.1317814063203037,0.875
1086,0.1317789648595912,0.875
1087,0.13177648807368317,0.875
1088,0.13177390493247343,0.875
1089,0.1317714057558571,0.875
1090,0.13176904086631347,0.875
1091,0.13176664875365685,0.875
1092,0.13176417608021054,0.875
1093,0.13176181443641277,0.875
1094,0.1317593823584298,0.875
1095,0.13175696146935115,0.875
1096,0.1317545393215334,0.875
1097,0.13175208476404754,0.875
1098,0.1317496612412309,0.875
1099,0.13174719345299427,0.875
1100,0.1317447886951352,0.875
1101,0.13174228922842057,0.875
1102,0.13173984074655312,0.875
1103,0.13173743245732672,0.875
1104,0.13173501095101037,0.875
1105,0.1317325867545931,0.875
1106,0.13173021176388802,0.875
1107,0.13172785983162086,0.875
1108,0.1317254476096903,0.875
1109,0.13172303167572796,0.875
1110,0.13172066699667132,0.875
1111,0.1317182772320751,0.875
1112,0.13171589131291808,0.875
1113,0.1317135244709905,0.875
1114,0.13171120951146822,0.875
1115,0.13170883913813403,0.875
1116,0.13170647758830978,0.875
1117,0.13170409524856397,0.875
1118,0.1317017549873386,0.875
1119,0.1316993397560006,0.875
1120,0.1316969917846841,0.875
1121,0.13169466637738858,0.875
1122,0.13169236106365292,0.875
1123,0.13168998016593259,0.875
1124,0.1316876384450647,0.875
1125,0.13168534385707034,0.875
1126,0.13168305018740556,0.875
1127,0.1316807612467861,0.875
1128,0.13167844164647413,0.875
1129,0.13167617074108373,0.875
1130,0.13167384716232292,0.875
1131,0.1316715473577688,0.875
1132,0.1316691923125225,0.875
1133,0.1316669878556106,0.875
1134,0.13166470915356324,0.875
1135,0.13166240441964153,0.875
1136,0.13166015144268073,0.875
1137,0.1316578941340193,0.875
1138,0.1316555709112132,0.875
1139,0.1316532196797836,0.875
1140,0.1316509110951615,0.875
1141,0.13164857146397513,0.875
1142,0.1316463082991918,0.875
1143,0.13164399541886018,0.875
1144,0.1316417339172975,0.875
1145,0.1316394946457191,0.875
1146,0.13163728504985198,0.875
1147,0.13163493660335882,0.875
1148,0.13163266918185737,0.875
1149,0.13163041135630693,0.875
1150,0.13162808406929083,0.875
1151,0.13162590537317834,0.875
1152,0.13162365347603114,0.875
1153,0.13162153071531557,0.875
1154,0.13161928413789728,0.875
1155,0.13161714396161764,0.875
1156,0.13161491480867196,0.875
1157,0.13161272142794492,0.875
1158,0.1316105280625375,0.875
1159,0.13160821953687274,0.875
1160,0.13160604827667513,0.875
1161,0.13160377204168627,0.875
1162,0.131601565283913,0.875
1163,0.13159927285845777,0.875
1164,0.1315970641815515,0.875
1165,0.1315948605859104,0.875
1166,0.1315926467807155,0.875
1167,0.1315904138342229,0.875
1168,0.1315882352693719,0.875
1169,0.13158598227907517,0.875
1170,0.1315837703323922,0.875
1171,0.13158157056176167,0.875
1172,0.13157938065268707,0.875
1173,0.1315771555544887,0.875
1174,0.13157500618053644,0.875
1175,0.1315727976905382,0.875
1176,0.1315706572543818,0.875
1177,0.13156855553251115,0.875
1178,0.1315664355522942,0.875
1179,0.13156430479282755,0.875
1180,0.13156217750786825,0.875
1181,0.13156007594247077,0.875
1182,0.13155798471229252,0.875
1183,0.13155587488070541,0.875
1184,0.13155380792092664,0.875
1185,0.13155171901254625,0.875
1186,0.13154956076803584,0.875
1187,0.13154738603578112,0.875
1188,0.13154524638821063,0.875
1189,0.1315431442864401,0.875
1190,0.13154100684126327,0.875
1191,0.13153888677928996,0.875
1192,0.13153676194637698,0.875
1193,0.13153465726354632,0.875
1194,0.1315325580975634,0.875
1195,0.13153042616206068,0.875
1196,0.13152824136991417,0.875
1197,0.13152611528824856,0.875
1198,0.13152400925601193,0.875
1199,0.13152183328397948,0.875
1200,0.13151971666647158,0.875
1201,0.13151766711799673,0.875
1202,0.13151561647992127,0.875
1203,0.13151367081434387,0.875
1204,0.1315116203535298,0.875
1205,0.1315096167906623,0.875
1206,0.13150759510124224,0.875
1207,0.1315055799895807,0.875
1208,0.13150358457000977,0.875
1209,0.13150150423405907,0.875
1210,0.13149951431963092,0.875
1211,0.13149748830402067,0.875
1212,0.13149547913050053,0.875
1213,0.13149350904210766,0.875
1214,0.13149147747422818,0.875
1215,0.13148946433817302,0.875
1216,0.13148738794755324,0.875
1217,0.13148535718437482,0.875
1218,0.13148326668904198,0.875
1219,0.13148128027246522,0.875
1220,0.1314792011822894,0.875
1221,0.1314771825968034,0.875
1222,0.13147508779668052,0.875
1223,0.13147313374698824,0.875
1224,0.1314710738840589,0.875
1225,0.13146907313963044,0.875
1226,0.13146697534013155,0.875
1227,0.13146498354437833,0.875
1228,0.13146289671998235,0.875
1229,0.13146091038692767,0.875
1230,0.13145894339158862,0.875
1231,0.1314569491177943,0.875
1232,0.13145490910449276,0.875
1233,0.13145292701737676,0.875
1234,0.13145103752517362,0.875
1235,0.13144903966190838,0.875
1236,0.13144705402963144,0.875
1237,0.13144511846643706,0.875
1238,0.1314431455931571,0.875
1239,0.1314412209346936,0.875
1240,0.13143922621578907,0.875
1241,0.13143729688095965,0.875
1242,0.13143543550364156,0.875
1243,0.13143349986669253,0.875
1244,0.1314315794615457,0.875
1245,0.13142969295704998,0.875
1246,0.1314277561059494,0.875
1247,0.13142574237118668,0.875
1248,0.13142378237990873,0.875
1249,0.13142174664874343,0.875
1250,0.13141983981458452,0.875
1251,0.13141788186217873,0.875
1252,0.1314159032981276,0.875
1253,0.13141400266796946,0.875
1254,0.131412066742569,0.875
1255,0.13141017037239666,0.875
1256,0.13140816656774224,0.875
1257,0.1314062135795454,0.875
1258,0.13140429885336272,0.875
1259,0.1314023825380856,0.875
1260,0.13140047912798905,0.875
1261,0.13139856499358218,0.875
1262,0.13139661980191342,0.875
1263,0.13139468671325516,0.875
1264,0.1313928180617551,0.875
1265,0.13139090644913876,0.875
1266,0.131389025332069,0.875
1267,0.1313872117573676,0.875
1268,0.13138532815772688,0.875
1269,0.13138347468965528,0.875
1270,0.13138167161492378,0.875
1271,0.1313798599207552,0.875
1272,0.1313779748121975,0.875
1273,0.13137611558461407,0.875
1274,0.13137428771841744,0.875
1275,0.13137244645764856,0.875
1276,0.1313705806216098,0.875
1277,0.1313686239320864,0.875
1278,0.13136683319969722,0.875
1279,0.13136492484925533,0.875
1280,0.13136304136529764,0.875
1281,0.13136116043435664,0.875
1282,0.13135928701743338,0.875
1283,0.13135740195660628,0.875
1284,0.13135550081109548,0.875
1285,0.13135365234000107,0.875
1286,0.13135182386341573,0.875
1287,0.13135000528693885,0.875
1288,0.13134811744238198,0.875
1289,0.13134624329140654,0.875
1290,0.13134445054417035,0.875
1291,0.13134250560137073,0.875
1292,0.13134072634833116,0.875
1293,0.13133891992390234,0.875
1294,0.13133707433857458,0.875
1295,0.13133528147508022,0.875
1296,0.131333472237516,0.875
1297,0.13133164769038919,0.875
1298,0.1313297937403001,0.875
1299,0.1313279923834868,0.875
1300,0.1313261429101518,0.875
1301,0.13132436487495816,0.875
1302,0.13132253228702695,0.875
1303,0.131320759576419,0.875
1304,0.13131897660514646,0.875
1305,0.13131718287885988,0.875
1306,0.13131544402652698,0.875
1307,0.13131370241378285,0.875
1308,0.13131192522244597,0.875
1309,0.13131022905691828,0.875
1310,0.13130842008433555,0.875
1311,0.13130658130895748,0.875
1312,0.13130484123006003,0.875
1313,0.1313031398968214,0.875
1314,0.13130130112700514,0.875
1315,0.1312995604710775,0.875
1316,0.13129779845949532,0.875
1317,0.13129600302882793,0.875
1318,0.13129419983052648,0.875
1319,0.1312924299368561,0.875
1320,0.13129067182760026,0.875
1321,0.1312889244344324,0.875
1322,0.13128716370078977,0.875
1323,0.13128541596874044,0.875
1324,0.1312836813779872,0.875
1325,0.1312819270771387,0.875
1326,0.13128017628752478,0.875
1327,0.13127840914660308,0.875
1328,0.13127668445237642,0.875
1329,0.13127488394883005,0.875
1330,0.1312731597122131,0.875
1331,0.13127136733681866,0.875
1332,0.13126956075646326,0.875
1333,0.13126778877645395,0.875
1334,0.13126604035372413,0.875
1335,0.13126432759213738,0.875
1336,0.13126267286936313,0.875
1337,0.13126102303728682,0.875
1338,0.13125933412399893,0.875
1339,0.13125759396007808,0.875
1340,0.13125593226301302,0.875
1341,0.1312542742914238,0.875
1342,0.13125250758778076,0.875
1343,0.1312507891832725,0.875
1344,0.13124910249814972,0.875
1345,0.13124747661259586,0.875
1346,0.13124574979340953,0.875
1347,0.13124406001032152,0.875
1348,0.13124241552340377,0.875
1349,0.13124083041272017,0.875
1350,0.13123918945224333,0.875
1351,0.13123752222859875,0.875
1352,0.1312358105543191,0.875
