epoch,train_loss,train_acc
1353,0.131234202228418,0.875
1354,0.13123251296740368,0.875
1355,0.13123083096022461,0.875
1356,0.13122916922043462,0.875
1357,0.13122750455492505,0.875
1358,0.131225818756317,0.875
1359,0.13122416252418526,0.875
1360,0.1312224721361568,0.875
1361,0.1312208066927154,0.875
1362,0.131219105174893,0.875
1363,0.1312174858997538,0.875
1364,0.13121577550237765,0.875
1365,0.13121411944834327,0.875
1366,0.13121246807646036,0.875
1367,0.13121079663159985,0.875
1368,0.13120915078246997,0.875
1369,0.13120746917463402,0.875
1370,0.1312058175426705,0.875
1371,0.13120415143856334,0.875
1372,0.13120259790536773,0.875
1373,0.13120094754978662,0.875
1374,0.1311993213047371,0.875
1375,0.13119770346034768,0.875
1376,0.1311961064420789,0.875
1377,0.1311945333265412,0.875
1378,0.1311929407766486,0.875
1379,0.1311913784615514,0.875
1380,0.13118986213209705,0.875
1381,0.13118834268937207,0.875
1382,0.13118673251881088,0.875
1383,0.1311852066882974,0.875
1384,0.131183612934517,0.875
1385,0.13118204971359915,0.875
1386,0.1311804443015212,0.875
1387,0.1311788372582653,0.875
1388,0.1311773008496915,0.875
1389,0.13117575607419132,0.875
1390,0.13117419291513835,0.875
1391,0.1311725853606445,0.875
1392,0.13117111782171886,0.875
1393,0.13116952478689528,0.875
1394,0.13116791663226846,0.875
1395,0.131166311304206,0.875
1396,0.13116470404509306,0.875
1397,0.13116310108720144,0.875
1398,0.13116149362229892,0.875
1399,0.1311598892471234,0.875
1400,0.13115829353609312,0.875
1401,0.13115671528834652,0.875
1402,0.13115509942809744,0.875
1403,0.13115350523876904,0.875
1404,0.13115187708922196,0.875
1405,0.13115031919198716,0.875
1406,0.1311487177592964,0.875
1407,0.13114712858259603,0.875
1408,0.13114556915852793,0.875
1409,0.1311440628924948,0.875
1410,0.1311426078725352,0.875
1411,0.13114107596881586,0.875
1412,0.13113955409777148,0.875
1413,0.13113810991151978,0.875
1414,0.13113659989988327,0.875
1415,0.1311350815792153,0.875
1416,0.1311336031911872,0.875
1417,0.13113211758418156,0.875
1418,0.1311305171563696,0.875
1419,0.13112900659702245,0.875
1420,0.13112751352166363,0.875
1421,0.13112594973955807,0.875
1422,0.13112450565585912,0.875
1423,0.1311230014500823,0.875
1424,0.13112152337956628,0.875
1425,0.1311200413470891,0.875
1426,0.1311185264054826,0.875
1427,0.1311170654596181,0.875
1428,0.13111556229503796,0.875
1429,0.1311139947296287,0.875
1430,0.13111240749049305,0.875
1431,0.1311109019055491,0.875
1432,0.13110938190601484,0.875
1433,0.13110787079873965,0.875
1434,0.13110632412766698,0.875
1435,0.13110481434003998,0.875
1436,0.13110329770929652,0.875
1437,0.1311017944997386,0.875
1438,0.1311003301166445,0.875
1439,0.13109878657861732,0.875
1440,0.13109727758678605,0.875
1441,0.13109575356742856,0.875
1442,0.13109423559330569,0.875
1443,0.13109272477891243,0.875
1444,0.13109123373446122,0.875
1445,0.13108979208208482,0.875
1446,0.1310882331106409,0.875
1447,0.13108683924044884,0.875
1448,0.13108544220260288,0.875
1449,0.13108397542331598,0.875
1450,0.1310825075825346,0.875
1451,0.13108107515604908,0.875
1452,0.13107967132642143,0.875
1453,0.13107826017866586,0.875
1454,0.13107676666958415,0.875
1455,0.1310753207400617,0.875
1456,0.1310739831926935,0.875
1457,0.13107253643232167,0.875
1458,0.13107110297126115,0.875
1459,0.13106966323152994,0.875
1460,0.13106828662301095,0.875
1461,0.13106683640695782,0.875
1462,0.13106532767220883,0.875
1463,0.1310639020954617,0.875
1464,0.13106245961554142,0.875
1465,0.13106092368118064,0.875
1466,0.1310594615029025,0.875
1467,0.13105802273842518,0.875
1468,0.13105665009821588,0.875
1469,0.13105521695183012,0.875
1470,0.13105372433107956,0.875
1471,0.13105230437622561,0.875
1472,0.13105092042606917,0.875
1473,0.1310494933906501,0.875
1474,0.13104804031325382,0.875
1475,0.13104659780608632,0.875
1476,0.1310451867982676,0.875
1477,0.13104370653508937,0.875
1478,0.1310422631322097,0.875
1479,0.13104075034785378,0.875
1480,0.13103929914057447,0.875
1481,0.13103785707902205,0.875
1482,0.13103646404851346,0.875
1483,0.13103499394419194,0.875
1484,0.13103362969394153,0.875
1485,0.13103219347557726,0.875
1486,0.13103081102778438,0.875
1487,0.13102940101958774,0.875
1488,0.13102796008304174,0.875
1489,0.1310265111128164,0.875
1490,0.131025145736037,0.875
1491,0.13102379588007484,0.875
1492,0.13102232244047998,0.875
1493,0.13102099515141818,0.875
1494,0.13101963466871228,0.875
1495,0.13101825659652225,0.875
1496,0.13101682758759428,0.875
1497,0.13101546950800125,0.875
1498,0.1310141261161535,0.875
1499,0.13101275264296589,0.875
1500,0.1310113603044416,0.875
1501,0.13100999838991903,0.875
1502,0.13100865834415756,0.875
1503,0.13100725281799322,0.875
1504,0.13100587308326195,0.875
1505,0.13100450131052999,0.875
1506,0.1310031738006823,0.875
1507,0.13100182055820597,0.875
1508,0.13100042410809212,0.875
1509,0.13099910283440563,0.875
1510,0.1309977717143476,0.875
1511,0.1309963895014732,0.875
1512,0.13099497415385888,0.875
1513,0.13099355596930162,0.875
1514,0.130992260282391,0.875
1515,0.1309910073310631,0.875
1516,0.13098960086911648,0.875
1517,0.13098832773141814,0.875
1518,0.13098699448340845,0.875
1519,0.13098575223831935,0.875
1520,0.13098441526496396,0.875
1521,0.13098312741279594,0.875
1522,0.1309818295092219,0.875
1523,0.13098051697801372,0.875
1524,0.13097920656509765,0.875
1525,0.1309778046631034,0.875
1526,0.13097649123102917,0.875
1527,0.1309750756559788,0.875
1528,0.13097370439041092,0.875
1529,0.13097230603950208,0.875
1530,0.13097091819264997,0.875
1531,0.13096959431761404,0.875
1532,0.1309682342348074,0.875
1533,0.13096695308949916,0.875
1534,0.1309656139735329,0.875
1535,0.13096427305020789,0.875
1536,0.13096298923168317,0.875
1537,0.1309616569317309,0.875
1538,0.1309603064529784,0.875
1539,0.13095902670758,0.875
1540,0.1309577151573229,0.875
1541,0.13095632341130672,0.875
1542,0.1309550041955784,0.875
1543,0.1309537209009838,0.875
1544,0.1309524347699256,0.875
1545,0.13095108631091534,0.875
1546,0.13094972452627363,0.875
1547,0.13094850203713293,0.875
1548,0.13094720414132013,0.875
1549,0.13094584900010323,0.875
1550,0.1309445302766551,0.875
1551,0.13094325655480576,0.875
1552,0.13094199147732255,0.875
1553,0.13094071576377264,0.875
1554,0.13093942165814468,0.875
1555,0.13093822144546377,0.875
1556,0.1309368967975593,0.875
1557,0.13093565711082525,0.875
1558,0.1309342778078583,0.875
1559,0.1309330727464253,0.875
1560,0.1309317536491901,0.875
1561,0.13093043782739425,0.875
1562,0.1309291210861301,0.875
1563,0.13092789929606696,0.875
1564,0.1309266434707097,0.875
1565,0.13092534272299217,0.875
1566,0.13092404260770066,0.875
1567,0.13092283563916107,0.875
1568,0.13092155527573304,0.875
1569,0.13092029435608066,0.875
1570,0.13091899841073443,0.875
1571,0.1309177582965472,0.875
1572,0.13091654136724354,0.875
1573,0.13091527352594037,0.875
1574,0.1309139130701803,0.875
1575,0.13091256776883411,0.875
1576,0.1309112662615166,0.875
1577,0.13090996614924935,0.875
1578,0.13090869364930316,0.875
1579,0.13090742687258017,0.875
1580,0.13090618011704225,0.875
1581,0.13090491661736495,0.875
1582,0.13090376887945843,0.875
1583,0.13090251054282087,0.875
1584,0.13090134207085868,0.875
1585,0.1309000093819759,0.875
1586,0.13089882634404817,0.875
1587,0.13089757343604635,0.875
1588,0.13089633040079163,0.875
1589,0.13089502099136643,0.875
1590,0.13089380158372865,0.875
1591,0.13089261943750297,0.875
1592,0.13089134949756767,0.875
1593,0.1308901383337934,0.875
1594,0.13088891415054418,0.875
1595,0.13088776766891996,0.875
1596,0.1308865276736616,0.875
1597,0.1308852826833583,0.875
1598,0.1308840724005527,0.875
1599,0.13088291646905517,0.875
1600,0.13088165654055198,0.875
1601,0.13088044459987028,0.875
1602,0.13087927764104557,0.875
1603,0.13087808945078885,0.875
1604,0.1308768539397448,0.875
1605,0.13087567172474357,0.875
1606,0.13087446338530395,0.875
1607,0.130873282262066,0.875
1608,0.1308720883561847,0.875
1609,0.13087084305268284,0.875
1610,0.13086958286241682,0.875
1611,0.1308684221805089,0.875
1612,0.13086718541223075,0.875
1613,0.13086595179082539,0.875
1614,0.13086483595032009,0.875
1615,0.13086363468029139,0.875
1616,0.13086247771914064,0.875
1617,0.1308612405947205,0.875
1618,0.13086011110189155,0.875
1619,0.1308588352778524,0.875
1620,0.13085766193187578,0.875
1621,0.13085640444850336,0.875
1622,0.13085527151490806,0.875
1623,0.1308540716013017,0.875
1624,0.13085275805941823,0.875
1625,0.13085150099643816,0.875
1626,0.13085036915590698,0.875
1627,0.13084913617676242,0.875
1628,0.1308478920840045,0.875
1629,0.13084668316856896,0.875
1630,0.1308455161685902,0.875
1631,0.13084440715034318,0.875
1632,0.13084329852557275,0.875
1633,0.1308421323858383,0.875
1634,0.13084098514764153,0.875
1635,0.1308399147074172,0.875
1636,0.13083867687954565,0.875
1637,0.13083750471558045,0.875
1638,0.1308363222342435,0.875
1639,0.1308352021910744,0.875
1640,0.130834048629641,0.875
1641,0.1308328422766324,0.875
1642,0.13083169299568378,0.875
1643,0.13083052862003008,0.875
1644,0.13082940062317408,0.875
1645,0.13082821814750623,0.875
1646,0.13082706175021974,0.875
1647,0.13082590573159625,0.875
1648,0.13082473959096996,0.875
1649,0.13082353845886385,0.875
1650,0.13082241405919637,0.875
1651,0.13082124401473816,0.875
1652,0.1308200840094439,0.875
1653,0.1308188846321318,0.875
1654,0.13081775936181375,0.875
1655,0.13081656882585393,0.875
1656,0.13081544157571537,0.875
1657,0.13081421873173682,0.875
1658,0.13081311935665077,0.875
1659,0.13081197382407542,0.875
1660,0.1308108085520645,0.875
1661,0.13080962888478864,0.875
1662,0.13080847375832205,0.875
1663,0.1308073067500405,0.875
1664,0.13080612342494835,0.875
1665,0.13080502696648624,0.875
1666,0.13080387319423117,0.875
1667,0.1308027626819487,0.875
1668,0.1308015805828494,0.875
1669,0.13080048256493296,0.875
1670,0.13079931712477824,0.875
1671,0.13079826544626608,0.875
1672,0.13079703646435403,0.875
1673,0.13079602342300778,0.875
1674,0.13079502847484328,0.875
1675,0.1307939663678083,0.875
1676,0.13079287993439306,0.875
1677,0.13079172346700185,0.875
1678,0.1307906255593906,0.875
1679,0.13078943056007364,0.875
1680,0.1307882906892297,0.875
1681,0.1307872133940916,0.875
1682,0.13078607406140075,0.875
1683,0.13078499149302325,0.875
1684,0.13078391758029276,0.875
1685,0.13078283343290553,0.875
1686,0.1307817028291136,0.875
1687,0.13078065696787777,0.875
1688,0.13077952631861112,0.875
1689,0.13077841979215343,0.875
1690,0.1307773769365224,0.875
1691,0.13077616647365856,0.875
1692,0.1307750489367996,0.875
1693,0.13077391661609908,0.875
1694,0.13077286325146933,0.875
1695,0.13077174947813233,0.875
1696,0.13077066679147153,0.875
1697,0.13076949835696872,0.875
1698,0.13076847955395865,0.875
1699,0.13076726310254805,0.875
1700,0.13076626085036794,0.875
1701,0.13076524953978466,0.875
1702,0.1307641638328814,0.875
1703,0.13076308132688322,0.875
1704,0.13076187895709768,0.875
1705,0.13076084893606466,0.875
1706,0.1307597635527019,0.875
1707,0.1307586336856178,0.875
1708,0.13075751005045588,0.875
1709,0.13075634969828442,0.875
1710,0.13075526017687392,0.875
1711,0.13075415293827763,0.875
1712,0.13075307145864878,0.875
1713,0.1307519609670873,0.875
1714,0.13075087624670967,0.875
1715,0.13074976146344533,0.875
1716,0.13074858324936559,0.875
1717,0.13074757517169835,0.875
1718,0.13074653816552806,0.875
1719,0.1307454665604949,0.875
1720,0.1307443512005202,0.875
1721,0.1307433943096479,0.875
1722,0.1307423608876153,0.875
1723,0.13074128418153,0.875
1724,0.1307402058796614,0.875
1725,0.13073922287189813,0.875
1726,0.13073822523991896,0.875
1727,0.1307372270866574,0.875
1728,0.13073621365003488,0.875
1729,0.13073524769591063,0.875
1730,0.1307342090165188,0.875
1731,0.13073321219712988,0.875
1732,0.13073217764715683,0.875
1733,0.13073106809201598,0.875
1734,0.13073005847792074,0.875
1735,0.13072897384083482,0.875
1736,0.13072794576232152,0.875
1737,0.13072684648768676,0.875
1738,0.13072581612160494,0.875
1739,0.13072478610538152,0.875
1740,0.1307237607333872,0.875
1741,0.1307226590359132,0.875
1742,0.13072162569581183,0.875
1743,0.13072064431249164,0.875
1744,0.13071961921051037,0.875
1745,0.13071847162288433,0.875
1746,0.13071742664967803,0.875
1747,0.1307163961525926,0.875
1748,0.1307153122479047,0.875
1749,0.1307142610428681,0.875
1750,0.13071320104789308,0.875
1751,0.13071214984267132,0.875
1752,0.13071108359300276,0.875
1753,0.13070999055027144,0.875
1754,0.13070901005820526,0.875
1755,0.13070799305314718,0.875
1756,0.13070696934414386,0.875
1757,0.13070586897375783,0.875
1758,0.13070482607167958,0.875
1759,0.13070385353473404,0.875
1760,0.13070273048619932,0.875
1761,0.13070168386843653,0.875
1762,0.1307005856285686,0.875
1763,0.13069959202817993,0.875
1764,0.1306984956818106,0.875
1765,0.1306974887243303,0.875
1766,0.13069645894615134,0.875
1767,0.1306954539033114,0.875
1768,0.13069442950928567,0.875
1769,0.13069338127643249,0.875
1770,0.13069238851699896,0.875
1771,0.13069144312793546,0.875
1772,0.13069035990316505,0.875
1773,0.13068933261372098,0.875
1774,0.13068831134929396,0.875
1775,0.13068736734275013,0.875
1776,0.13068630212674284,0.875
1777,0.13068526856767626,0.875
1778,0.13068429483102986,0.875
1779,0.1306833270511143,0.875
1780,0.13068228573287988,0.875
1781,0.13068125164619684,0.875
1782,0.13068035101560707,0.875
1783,0.13067937157099974,0.875
1784,0.13067842113843234,0.875
1785,0.130677382370912,0.875
1786,0.13067645666968108,0.875
1787,0.13067544596059122,0.875
1788,0.1306744917732269,0.875
1789,0.13067342832381415,0.875
1790,0.13067253435876902,0.875
1791,0.13067152136998994,0.875
1792,0.13067049610485207,0.875
1793,0.1306695354204729,0.875
1794,0.1306686163170271,0.875
1795,0.13066762404685264,0.875
1796,0.13066660963061086,0.875
1797,0.13066566341552355,0.875
1798,0.13066465063020805,0.875
1799,0.13066363142376838,0.875
1800,0.13066262729915523,0.875
1801,0.13066160458197099,0.875
1802,0.13066056084101518,0.875
1803,0.13065948230393234,0.875
1804,0.13065851148555244,0.875
1805,0.13065747180232057,0.875
1806,0.1306564903107668,0.875
1807,0.13065545900456121,0.875
1808,0.13065443588203574,0.875
1809,0.13065347198923918,0.875
1810,0.13065242043307268,0.875
1811,0.1306515308129973,0.875
1812,0.1306505652480822,0.875
1813,0.13064964836992643,0.875
1814,0.13064871447639984,0.875
1815,0.13064768507506463,0.875
1816,0.1306467582198513,0.875
1817,0.1306458327766771,0.875
1818,0.13064484913044683,0.875
1819,0.13064386295918973,0.875
1820,0.13064292665524116,0.875
1821,0.13064197699013272,0.875
1822,0.13064099400826967,0.875
1823,0.13064000239125764,0.875
1824,0.1306391157154494,0.875
1825,0.1306382054306239,0.875
1826,0.13063720479047938,0.875
1827,0.13063622706331837,0.875
1828,0.1306353452105895,0.875
1829,0.130634421933015,0.875
1830,0.13063345293465978,0.875
1831,0.13063245295537887,0.875
1832,0.13063151520610675,0.875
1833,0.13063056896311986,0.875
1834,0.1306296106166147,0.875
1835,0.13062858035860692,0.875
1836,0.1306276908063794,0.875
1837,0.13062677557717398,0.875
1838,0.1306258164281249,0.875
1839,0.13062490189236065,0.875
1840,0.13062398967191202,0.875
1841,0.13062316492929604,0.875
1842,0.1306222177223885,0.875
1843,0.13062132655745387,0.875
1844,0.13062037544973995,0.875
1845,0.1306194389398342,0.875
1846,0.1306185435970764,0.875
1847,0.13061761295200672,0.875
1848,0.1306166891506342,0.875
1849,0.13061583162659007,0.875
1850,0.13061489121749725,0.875
1851,0.1306140346854068,0.875
1852,0.13061314055078221,0.875
1853,0.13061219750730102,0.875
1854,0.13061129218415224,0.875
1855,0.1306103667680291,0.875
1856,0.1306094408637676,0.875
1857,0.13060849505501493,0.875
1858,0.13060752396886832,0.875
1859,0.13060660697924464,0.875
1860,0.1306055674172454,0.875
1861,0.13060465978016955,0.875
1862,0.1306037200423348,0.875
1863,0.1306028005801956,0.875
1864,0.13060183976351447,0.875
1865,0.13060092474367893,0.875
1866,0.13060003483486485,0.875
1867,0.13059916221732507,0.875
1868,0.1305982885959287,0.875
1869,0.1305973422092224,0.875
1870,0.13059647002914912,0.875
1871,0.13059561161266223,0.875
1872,0.13059471313517823,0.875
1873,0.130593842444633,0.875
1874,0.13059295861262568,0.875
1875,0.1305920529811384,0.875
1876,0.13059112558318212,0.875
1877,0.1305902309511852,0.875
1878,0.13058934537917788,0.875
1879,0.13058845369139807,0.875
1880,0.13058753019515948,0.875
1881,0.13058661689652784,0.875
1882,0.13058572016894998,0.875
1883,0.1305848655771482,0.875
1884,0.1305839136143765,0.875
1885,0.13058304238767063,0.875
1886,0.13058217446325396,0.875
1887,0.13058133823256546,0.875
1888,0.13058047457529,0.875
1889,0.13057953149420842,0.875
1890,0.1305786539141499,0.875
1891,0.1305777587933569,0.875
1892,0.1305768313171635,0.875
1893,0.1305759242817991,0.875
1894,0.13057503892753286,0.875
1895,0.1305741641559215,0.875
1896,0.13057323890271555,0.875
1897,0.13057229363586467,0.875
1898,0.1305714595194444,0.875
1899,0.13057061908135847,0.875
1900,0.13056984221186077,0.875
1901,0.13056891858807673,0.875
1902,0.13056808402402445,0.875
1903,0.1305672114153773,0.875
1904,0.13056635690867915,0.875
1905,0.13056546874311561,0.875
1906,0.13056470458792024,0.875
1907,0.13056380553386981,0.875
1908,0.13056296789154198,0.875
1909,0.13056209329196358,0.875
1910,0.13056131832240137,0.875
1911,0.1305604645511883,0.875
1912,0.1305597055320279,0.875
1913,0.13055883889408904,0.875
1914,0.13055803386983003,0.875
1915,0.13055716533274578,0.875
1916,0.13055628233741293,0.875
1917,0.1305554580573337,0.875
1918,0.13055466290960996,0.875
1919,0.13055371103458868,0.875
1920,0.13055281921634132,0.875
1921,0.13055192085674883,0.875
1922,0.13055100510486964,0.875
1923,0.13055008627344536,0.875
1924,0.13054918437760435,0.875
1925,0.1305483752674559,0.875
1926,0.13054750168317197,0.875
1927,0.1305466023584475,0.875
1928,0.13054574651051853,0.875
1929,0.13054489128825664,0.875
1930,0.13054408846203028,0.875
1931,0.13054320454368318,0.875
1932,0.1305423772237757,0.875
1933,0.13054153266386836,0.875
1934,0.13054065889513944,0.875
1935,0.13053981416549534,0.875
1936,0.13053885893345588,0.875
1937,0.13053806478704122,0.875
1938,0.13053719301868683,0.875
1939,0.13053625861112894,0.875
1940,0.13053536369057828,0.875
1941,0.13053450730082342,0.875
1942,0.13053371038917494,0.875
1943,0.1305328120234589,0.875
1944,0.13053193728297752,0.875
1945,0.1305310927352086,0.875
1946,0.13053027879002158,0.875
1947,0.1305294169816339,0.875
1948,0.13052862321817904,0.875
1949,0.13052780293613175,0.875
1950,0.13052698467789584,0.875
1951,0.13052607952177978,0.875
1952,0.13052519563097845,0.875
1953,0.13052436529150857,0.875
1954,0.1305234786961398,0.875
1955,0.13052258207124878,0.875
1956,0.13052174659963037,0.875
1957,0.130520890985407,0.875
1958,0.13052001458093454,0.875
1959,0.13051911247870063,0.875
1960,0.1305182962980258,0.875
1961,0.130517527055932,0.875
1962,0.13051662809986342,0.875
1963,0.13051586726623254,0.875
1964,0.13051501651293143,0.875
1965,0.13051426080345396,0.875
1966,0.13051343953977737,0.875
1967,0.1305127780356412,0.875
1968,0.1305119161820645,0.875
1969,0.13051119036666106,0.875
1970,0.13051041099450747,0.875
1971,0.13050965306043263,0.875
1972,0.1305088788159432,0.875
1973,0.13050815409421956,0.875
1974,0.13050739263600544,0.875
1975,0.13050662366046487,0.875
1976,0.13050585888760735,0.875
1977,0.13050515836026735,0.875
1978,0.1305043537494827,0.875
1979,0.13050366941670277,0.875
1980,0.13050289124643522,0.875
1981,0.13050212634309388,0.875
1982,0.13050139463689983,0.875
1983,0.13050051500692417,0.875
1984,0.13049963147959845,0.875
1985,0.1304988169589868,0.875
1986,0.1304980479191281,0.875
1987,0.1304971656354701,0.875
1988,0.13049639322863416,0.875
1989,0.13049562787412464,0.875
1990,0.13049483577481105,0.875
1991,0.13049405192966979,0.875
1992,0.13049322289543966,0.875
1993,0.13049246639346757,0.875
1994,0.1304917406611058,0.875
1995,0.13049094482236945,0.875
1996,0.1304901629905815,0.875
1997,0.13048940566175138,0.875
1998,0.1304885156072423,0.875
1999,0.13048777220449426,0.875
2000,0.13048698529126948,0.875
